=== Suite started at 2024-10-16 11:59:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:59:56
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000146s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8834.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.8866.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000152s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.8898.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000276s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8930.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000305s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8962.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-16 11:59:56
=ended         2024-10-16 11:59:56
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
