=== Suite started at 2024-11-25 16:25:32
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          adf7c3c59af1
=hosts         adf7c3c59af1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-25 16:25:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.003223s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.028750s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.002105s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.001794s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.015606s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.002313s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.002333s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:32
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-25 16:25:32
=ended         2024-11-25 16:25:33
=result        ok
=elapsed       1.082841s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-25 16:25:33
=ended         2024-11-25 16:25:34
=result        ok
=elapsed       0.422658s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-25 16:25:34
=ended         2024-11-25 16:25:34
=result        ok
=elapsed       0.350909s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-25 16:25:34
=ended         2024-11-25 16:25:35
=result        ok
=elapsed       0.967026s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-25 16:25:35
=ended         2024-11-25 16:25:35
=result        ok
=elapsed       0.275157s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-25 16:25:35
=ended         2024-11-25 16:25:36
=result        ok
=elapsed       0.268558s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-25 16:25:36
=ended         2024-11-25 16:25:36
=result        ok
=elapsed       0.370380s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-25 16:25:36
=ended         2024-11-25 16:25:41
=result        ok
=elapsed       4.923300s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-25 16:25:41
=ended         2024-11-25 16:25:41
=result        ok
=elapsed       0.257096s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-25 16:25:41
=ended         2024-11-25 16:25:41
=result        ok
=elapsed       0.000002s
=group_time    9.149s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-25 16:25:41
=ended         2024-11-25 16:25:41
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-25 16:25:41
=ended         2024-11-25 16:25:42
=result        ok
=elapsed       0.972119s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-25 16:25:42
=ended         2024-11-25 16:25:43
=result        ok
=elapsed       0.324369s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-25 16:25:43
=ended         2024-11-25 16:25:43
=result        ok
=elapsed       0.278144s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-25 16:25:43
=ended         2024-11-25 16:25:44
=result        ok
=elapsed       0.732536s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-25 16:25:44
=ended         2024-11-25 16:25:44
=result        ok
=elapsed       0.233072s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-11-25 16:25:44
=ended         2024-11-25 16:25:44
=result        ok
=elapsed       0.234676s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-11-25 16:25:44
=ended         2024-11-25 16:25:45
=result        ok
=elapsed       0.327926s
