=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=user          otptest
=host          ce0b7774315a
=hosts         ce0b7774315a 
=emulator_vsn  14.2.5.3
=emulator      beam
=otp_release   26
=started       2024-10-04 17:32:56
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-04 17:32:58
=ended         2024-10-04 17:32:58
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-04 17:32:58
=node_start    cp1_failover__2@ce0b7774315a
=node_start    cp2_failover__34@ce0b7774315a
=node_start    cp3_failover__66@ce0b7774315a
=node_stop     cp1_failover__2@ce0b7774315a
=node_start    cp1_failover__2@ce0b7774315a
=node_stop     cp2_failover__34@ce0b7774315a
=node_stop     cp1_failover__2@ce0b7774315a
=node_start    cp2_failover__34@ce0b7774315a
=node_start    cp1_failover__2@ce0b7774315a
=node_stop     cp1_failover__2@ce0b7774315a
=node_stop     cp2_failover__34@ce0b7774315a
=node_stop     cp3_failover__66@ce0b7774315a
=ended         2024-10-04 17:33:12
=result        ok
=elapsed       13.52442
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-04 17:33:12
=node_start    cp1_failover_comp__386@ce0b7774315a
=node_start    cp2_failover_comp__418@ce0b7774315a
=node_start    cp3_failover_comp__450@ce0b7774315a
=node_stop     cp1_failover_comp__386@ce0b7774315a
=node_start    cp1_failover_comp__386@ce0b7774315a
=node_stop     cp2_failover_comp__418@ce0b7774315a
=node_stop     cp1_failover_comp__386@ce0b7774315a
=node_start    cp2_failover_comp__418@ce0b7774315a
=node_start    cp1_failover_comp__386@ce0b7774315a
=node_stop     cp1_failover_comp__386@ce0b7774315a
=node_stop     cp2_failover_comp__418@ce0b7774315a
=node_stop     cp3_failover_comp__450@ce0b7774315a
=ended         2024-10-04 17:33:30
=result        ok
=elapsed       18.028704
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-04 17:33:30
=node_start    cp1_permissions__770@ce0b7774315a
=node_start    cp2_permissions__802@ce0b7774315a
=node_start    cp3_permissions__834@ce0b7774315a
=node_stop     cp2_permissions__802@ce0b7774315a
=node_stop     cp1_permissions__770@ce0b7774315a
=node_stop     cp3_permissions__834@ce0b7774315a
=ended         2024-10-04 17:33:39
=result        ok
=elapsed       9.804498
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-04 17:33:39
=node_start    cp1_load__1058@ce0b7774315a
=node_start    cp2_load__1090@ce0b7774315a
=node_start    cp3_load__1122@ce0b7774315a
=node_stop     cp1_load__1058@ce0b7774315a
=node_stop     cp2_load__1090@ce0b7774315a
=node_stop     cp3_load__1122@ce0b7774315a
=ended         2024-10-04 17:33:40
=result        ok
=elapsed       0.738985
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-04 17:33:40
=node_start    cp1_load_use_cache__1346@ce0b7774315a
=node_start    cp2_load_use_cache__1378@ce0b7774315a
=node_start    cp3_load_use_cache__1410@ce0b7774315a
=node_stop     cp1_load_use_cache__1346@ce0b7774315a
=node_stop     cp2_load_use_cache__1378@ce0b7774315a
=node_stop     cp3_load_use_cache__1410@ce0b7774315a
=ended         2024-10-04 17:33:41
=result        ok
=elapsed       0.7378
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-04 17:33:41
=ended         2024-10-04 17:33:43
=result        ok
=elapsed       2.01017
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-04 17:33:43
=ended         2024-10-04 17:33:43
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-04 17:33:43
=ended         2024-10-04 17:33:43
=result        ok
=elapsed       6.8e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-04 17:33:43
=node_start    cp1_otp_2078__1634@ce0b7774315a
=node_start    cp2_otp_2078__1666@ce0b7774315a
