=== Suite started at 2024-10-07 11:02:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9325303929e4
=hosts         9325303929e4 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-07 11:02:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-07 11:02:47
=ended         2024-10-07 11:02:47
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-07 11:02:47
=ended         2024-10-07 11:02:47
=result        ok
=elapsed       0.002915
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-07 11:02:47
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.026819
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.002388
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.002072
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.014355
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.00234
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.002403
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:48
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-07 11:02:48
=ended         2024-10-07 11:02:49
=result        ok
=elapsed       1.082046
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-07 11:02:49
=ended         2024-10-07 11:02:49
=result        ok
=elapsed       0.39784
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-07 11:02:49
=ended         2024-10-07 11:02:50
=result        ok
=elapsed       0.347746
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-07 11:02:50
=ended         2024-10-07 11:02:51
=result        ok
=elapsed       0.921274
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-07 11:02:51
=ended         2024-10-07 11:02:51
=result        ok
=elapsed       0.272885
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-07 11:02:51
=ended         2024-10-07 11:02:51
=result        ok
=elapsed       0.249954
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-07 11:02:51
=ended         2024-10-07 11:02:52
=result        ok
=elapsed       0.37973
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-07 11:02:52
=ended         2024-10-07 11:02:56
=result        ok
=elapsed       4.828743
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-07 11:02:56
=ended         2024-10-07 11:02:57
=result        ok
=elapsed       0.259531
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-07 11:02:57
=ended         2024-10-07 11:02:57
=result        ok
=elapsed       3.0e-6
=group_time    8.971s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-07 11:02:57
=ended         2024-10-07 11:02:57
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-07 11:02:57
=ended         2024-10-07 11:02:58
=result        ok
=elapsed       0.966794
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-07 11:02:58
=ended         2024-10-07 11:02:58
=result        ok
=elapsed       0.325163
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-07 11:02:58
=ended         2024-10-07 11:02:58
=result        ok
=elapsed       0.288327
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-07 11:02:58
=ended         2024-10-07 11:02:59
=result        ok
=elapsed       0.745225
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-10-07 11:02:59
=ended         2024-10-07 11:02:59
=result        ok
=elapsed       0.243463
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-10-07 11:02:59
=ended         2024-10-07 11:03:00
=result        ok
=elapsed       0.237703
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-10-07 11:03:00
=ended         2024-10-07 11:03:00
=result        ok
=elapsed       0.335574
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-10-07 11:03:00
=ended         2024-10-07 11:03:04
=result        ok
=elapsed       4.285516
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-10-07 11:03:04
=ended         2024-10-07 11:03:05
=result        ok
=elapsed       0.243816
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-07 11:03:05
=ended         2024-10-07 11:03:05
=result        ok
=elapsed       0.412172
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-07 11:03:05
=ended         2024-10-07 11:03:09
=result        ok
=elapsed       3.758164
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-07 11:03:09
=ended         2024-10-07 11:03:10
=result        ok
=elapsed       1.202795
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-07 11:03:10
=ended         2024-10-07 11:03:11
=result        ok
=elapsed       0.744164
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-07 11:03:11
=ended         2024-10-07 11:03:13
=result        ok
=elapsed       1.734054
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-07 11:03:13
=ended         2024-10-07 11:03:13
=result        ok
=elapsed       0.394191
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-07 11:03:13
=ended         2024-10-07 11:03:14
=result        ok
=elapsed       1.176663
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-07 11:03:14
=ended         2024-10-07 11:03:14
=result        ok
=elapsed       0.155437
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-07 11:03:14
=ended         2024-10-07 11:03:15
=result        ok
=elapsed       0.469597
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-07 11:03:15
=ended         2024-10-07 11:03:18
=result        ok
=elapsed       2.806243
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-07 11:03:18
=ended         2024-10-07 11:03:20
=result        ok
=elapsed       1.942252
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-10-07 11:03:20
=ended         2024-10-07 11:03:20
=result        ok
=elapsed       2.0e-6
=group_time    22.955s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-10-07 11:03:20
=ended         2024-10-07 11:03:32
=result        ok
=elapsed       12.001004
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-10-07 11:03:32
=ended         2024-10-07 11:03:32
=result        ok
=elapsed       0.532384
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-10-07 11:03:32
=ended         2024-10-07 11:03:36
=result        ok
=elapsed       4.176819
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-10-07 11:03:36
=ended         2024-10-07 11:03:38
=result        ok
=elapsed       1.356616
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-10-07 11:03:38
=ended         2024-10-07 11:03:39
=result        ok
=elapsed       0.82659
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-10-07 11:03:39
=ended         2024-10-07 11:03:41
=result        ok
=elapsed       1.881555
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-10-07 11:03:41
=ended         2024-10-07 11:03:41
=result        ok
=elapsed       0.420367
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-10-07 11:03:41
=ended         2024-10-07 11:03:42
=result        ok
=elapsed       1.269548
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-10-07 11:03:42
=ended         2024-10-07 11:03:43
=result        ok
=elapsed       0.154392
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-10-07 11:03:43
=ended         2024-10-07 11:03:43
=result        ok
=elapsed       0.456565
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-10-07 11:03:43
