=== Suite started at 2024-10-28 23:18:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:18:34
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:18:34
=ended         2024-10-28 23:18:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:18:34
=ended         2024-10-28 23:18:34
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:18:34
=ended         2024-10-28 23:18:34
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:18:34
=ended         2024-10-28 23:18:34
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:18:34
=ended         2024-10-28 23:18:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:18:34
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16866.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.16898.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000229s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.16930.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000345s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16962.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000290s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16994.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.17026.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17058.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17090.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17122.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5731.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5763.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5795.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5827.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5859.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000303s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5891.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5923.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5955.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.003547s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5987.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6019.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17154.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17186.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17218.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17250.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.17282.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17314.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17346.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:18:35
=ended         2024-10-28 23:18:35
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:18:35
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1132541
