=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          aa19300f7ec0
=hosts         aa19300f7ec0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-07 12:24:06
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-07 12:24:07
=ended         2024-11-07 12:24:08
=result        ok
=elapsed       0.606004s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-07 12:24:08
=ended         2024-11-07 12:24:08
=result        ok
=elapsed       0.042200s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:24:08
=ended         2024-11-07 12:24:08
=result        ok
=elapsed       0.002393s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-07 12:24:08
=ended         2024-11-07 12:24:09
=result        ok
=elapsed       0.652131s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-07 12:24:09
=ended         2024-11-07 12:24:09
=result        ok
=elapsed       0.803950s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-07 12:24:09
=ended         2024-11-07 12:24:09
=result        ok
=elapsed       0.008665s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-07 12:24:09
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.404589s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.000484s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.000437s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.000638s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.000549s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.000804s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:10
=result        ok
=elapsed       0.000433s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-07 12:24:10
=ended         2024-11-07 12:24:11
=result        ok
=elapsed       1.270868s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-07 12:24:11
=ended         2024-11-07 12:24:14
=result        ok
=elapsed       2.270564s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:24:14
=ended         2024-11-07 12:24:14
=result        ok
=elapsed       0.000017s
=group_time    5.887s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1698.html
=group_props   [{name,dtlsv1}]
=started       2024-11-07 12:24:14
=ended         2024-11-07 12:24:14
=result        ok
=elapsed       0.002130s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1730.html
=started       2024-11-07 12:24:14
=ended         2024-11-07 12:24:14
=result        ok
=elapsed       0.609513s
