=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          551d98781537
=hosts         551d98781537 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 18:27:00
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-03-12 18:27:01
=ended         2024-03-12 18:27:01
=result        ok
=elapsed       0.021227
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-03-12 18:27:01
=ended         2024-03-12 18:27:09
=result        ok
=elapsed       7.658959
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-03-12 18:27:09
=ended         2024-03-12 18:27:09
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-03-12 18:27:09
=ended         2024-03-12 18:27:16
=result        ok
=elapsed       7.625306
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-03-12 18:27:16
=ended         2024-03-12 18:27:16
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-03-12 18:27:16
=ended         2024-03-12 18:27:24
=result        ok
=elapsed       7.573056
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-03-12 18:27:24
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       7.616569
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       4.48e-4
=group_time    30.670s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       8.6e-5
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.163338
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       8.07e-4
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.015954
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       9.4e-5
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       1.4e-5
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       1.98e-4
=group_time    0.473s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1570.html
=group_props   [{name,decode_first}]
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       9.4e-5
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       1.0e-6
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
