=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          f615cc77387d
=hosts         f615cc77387d 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-17 10:38:21
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       0.00451
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1250.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.4.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       9.03e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.3.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       3.29e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1218.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       5.93e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.36.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.35.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.99.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.67.html
=started       2024-06-17 10:38:26
=ended         2024-06-17 10:38:26
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.001562
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:27
=ended         2024-06-17 10:38:27
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.131.html
=started       2024-06-17 10:38:27
