=== Suite started at 2024-10-09 20:20:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:06
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000021s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5154.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5186.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5218.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5250.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5282.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000121s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5314.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5346.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5378.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5410.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5442.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000010s
=group_time    0.079s
=group_time    0.079s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5474.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.003695s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5506.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5538.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5570.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5602.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5634.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5666.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5698.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5730.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5762.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:07
=ended         2024-10-09 20:20:07
=result        ok
=elapsed       0.000000s
=group_time    0.748s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-09 20:20:07
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  827828
