=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          9b0b5107db93
=hosts         9b0b5107db93 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-13 07:57:31
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       0.007256
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       0.003605
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       0.00252
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       0.048093
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       0.001033
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       0.04983
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:31
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-13 07:57:31
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.002264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.004874
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.008795
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.011299
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
=elapsed       0.110571
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-13 07:57:32
=ended         2024-09-13 07:57:32
=result        ok
