=== Suite started at 2024-12-09 12:52:14
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          f68ab8ea8a1d
=hosts         f68ab8ea8a1d 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 12:52:14
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-09 12:52:14
=ended         2024-12-09 12:52:37
=result        ok
=elapsed       23.290661s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-09 12:52:37
=ended         2024-12-09 12:52:40
=result        ok
=elapsed       2.830627s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-09 12:52:40
=ended         2024-12-09 12:52:40
=result        ok
=elapsed       0.000000s
=group_time    26.169s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-09 12:52:40
=ended         2024-12-09 12:52:41
=result        ok
=elapsed       0.935046s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-09 12:52:41
=ended         2024-12-09 12:52:41
=result        ok
=elapsed       0.002193s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-09 12:52:41
=ended         2024-12-09 12:52:42
=result        ok
=elapsed       0.932999s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-09 12:52:42
=ended         2024-12-09 12:52:43
=result        ok
=elapsed       0.921201s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-09 12:52:43
=ended         2024-12-09 12:52:44
=result        ok
=elapsed       0.957233s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-09 12:52:44
=ended         2024-12-09 12:52:45
=result        ok
=elapsed       0.921648s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-09 12:52:45
=ended         2024-12-09 12:52:46
=result        ok
=elapsed       0.948566s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-09 12:52:46
=ended         2024-12-09 12:52:47
=result        ok
=elapsed       0.936638s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-09 12:52:47
=ended         2024-12-09 12:52:48
=result        ok
=elapsed       0.953531s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-09 12:52:48
=ended         2024-12-09 12:52:49
=result        ok
=elapsed       0.928611s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-09 12:52:49
=ended         2024-12-09 12:52:50
=result        ok
=elapsed       0.963333s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-09 12:52:50
=ended         2024-12-09 12:52:51
=result        ok
=elapsed       0.950749s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-09 12:52:51
=ended         2024-12-09 12:52:52
=result        ok
=elapsed       0.951921s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-09 12:52:52
=ended         2024-12-09 12:52:53
=result        ok
=elapsed       0.956304s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-09 12:52:53
=ended         2024-12-09 12:52:53
=result        ok
=elapsed       0.000000s
=group_time    12.583s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-09 12:52:53
=ended         2024-12-09 12:52:54
=result        ok
=elapsed       0.928240s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-09 12:52:54
=ended         2024-12-09 12:52:54
=result        ok
=elapsed       0.000111s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-09 12:52:54
=ended         2024-12-09 12:52:55
=result        ok
=elapsed       0.930570s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-09 12:52:55
=ended         2024-12-09 12:52:55
=result        ok
=elapsed       0.000000s
=group_time    1.930s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-09 12:52:55
=ended         2024-12-09 12:52:55
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-09 12:52:55
=ended         2024-12-09 12:52:56
=result        ok
=elapsed       0.970631s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-09 12:52:56
=ended         2024-12-09 12:52:57
=result        ok
=elapsed       1.467312s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-12-09 12:52:57
=ended         2024-12-09 12:52:57
=result        ok
=elapsed       0.008047s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-09 12:52:57
=ended         2024-12-09 12:52:58
=result        ok
=elapsed       0.484226s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-09 12:52:58
=ended         2024-12-09 12:52:58
=result        ok
=elapsed       0.018483s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-09 12:52:58
=ended         2024-12-09 12:52:58
=result        ok
=elapsed       0.023150s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-09 12:52:58
=ended         2024-12-09 12:52:58
=result        ok
=elapsed       0.024612s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-09 12:52:58
=ended         2024-12-09 12:52:59
=result        ok
=elapsed       0.445059s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-09 12:52:59
=ended         2024-12-09 12:53:01
=result        ok
=elapsed       2.785935s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-09 12:53:01
=ended         2024-12-09 12:53:02
=result        ok
=elapsed       1.097251s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-09 12:53:02
=ended         2024-12-09 12:53:03
=result        ok
=elapsed       0.924940s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-09 12:53:03
=ended         2024-12-09 12:53:03
=result        ok
=elapsed       0.008736s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-09 12:53:03
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.191674s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011828s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.012284s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011974s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011802s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.023707s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.024443s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.023009s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.022873s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011534s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011130s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.011295s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.012224s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-09 12:53:04
=ended         2024-12-09 12:53:04
=result        ok
=elapsed       0.012172s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
