=== Suite started at 2024-10-28 18:04:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:04:42
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22658.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22690.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000197s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22722.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000351s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22754.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000257s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22786.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.22818.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22850.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22882.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22914.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.22946.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.22978.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23010.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5603.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5635.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:42
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:04:42
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000288s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5667.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5699.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000010s
=group_time    0.081s
=group_time    0.080s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23042.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.003967s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5731.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5763.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5795.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5827.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5859.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23106.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5891.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5923.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:04:43
=ended         2024-10-28 18:04:43
=result        ok
