=== Suite started at 2024-11-26 10:16:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:16:46
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-26 10:16:46
=ended         2024-11-26 10:16:46
=result        ok
=elapsed       0.101796s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:46
=ended         2024-11-26 10:16:46
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-26 10:16:46
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100970s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100673s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100633s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7074.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7106.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100945s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7138.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100437s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7170.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100797s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7202.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.000030s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7234.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.000028s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7266.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:47
=result        ok
=elapsed       0.100556s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7298.html
=started       2024-11-26 10:16:47
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.100655s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7330.html
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.101334s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7362.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7394.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7426.html
=started       2024-11-26 10:16:48
=ended         2024-11-26 10:16:48
