=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=user          otptest
=host          18ee201e525a
=hosts         18ee201e525a 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:44
=case          xmerl_SUITE:init_per_suite
=logfile       xmerl_suite.init_per_suite.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.160622
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xmerl_SUITE},{name,cpd_tests}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.004325
=case          xmerl_SUITE:cpd_invalid1
=logfile       xmerl_suite.cpd_invalid1.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok: parsing changed behaviour
=elapsed       0.010146
=case          xmerl_SUITE:cpd_invalid1_index
=logfile       xmerl_suite.cpd_invalid1_index.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok: parsing changed behaviour
=elapsed       3.5e-4
=case          xmerl_SUITE:cpd_invalid2_index
=logfile       xmerl_suite.cpd_invalid2_index.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok: parsing changed behaviour
=elapsed       2.78e-4
=case          xmerl_SUITE:cpd_invalid_index3
=logfile       xmerl_suite.cpd_invalid_index3.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok: parsing changed behaviour
=elapsed       2.79e-4
=case          xmerl_SUITE:cpd_invalid_is_layer
=logfile       xmerl_suite.cpd_invalid_is_layer.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.32e-4
=case          xmerl_SUITE:cpd_expl_provided_DTD
=logfile       xmerl_suite.cpd_expl_provided_dtd.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.002142
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xmerl_SUITE},{name,cpd_tests}]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       3.2e-5
=group_time    0.184s
=case          xmerl_SUITE:xpath_text1
=logfile       xmerl_suite.xpath_text1.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.008816
=case          xmerl_SUITE:xpath_main
=logfile       xmerl_suite.xpath_main.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.003168
=case          xmerl_SUITE:xpath_abbreviated_syntax
=logfile       xmerl_suite.xpath_abbreviated_syntax.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
