=== Suite started at 2024-12-12 15:36:38
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          1daecb203528
=hosts         1daecb203528 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-12 15:36:38
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-12 15:36:38
=ended         2024-12-12 15:36:38
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-12 15:36:38
=ended         2024-12-12 15:36:38
=result        ok
=elapsed       0.030182s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-12 15:36:38
=ended         2024-12-12 15:36:38
=result        ok
=elapsed       0.000598s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-12 15:36:38
=ended         2024-12-12 15:36:38
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-12 15:36:38
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:36:39
=result        ok
=elapsed       0.198798s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-12 15:36:39
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       21.408574s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.000666s
=group_time    21.656s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-12 15:37:00
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.165878s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       4.345027s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       4.286848s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.001061s
=group_time    8.871s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-12 15:37:09
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.156598s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:13
=result        ok
=elapsed       4.249331s
=case          ct_basic_html_SUITE:basic_spec
