=== Suite started at 2024-03-04 10:43:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7010f6f32858
=hosts         7010f6f32858 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 10:43:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.003983
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.036871
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.002514
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.001972
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.01946
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.002499
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.002348
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-04 10:43:39
=ended         2024-03-04 10:43:41
=result        ok
=elapsed       1.139272
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-04 10:43:41
=ended         2024-03-04 10:43:41
=result        ok
=elapsed       0.453569
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-04 10:43:41
=ended         2024-03-04 10:43:41
=result        ok
=elapsed       0.404332
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-04 10:43:41
=ended         2024-03-04 10:43:43
=result        ok
=elapsed       1.04662
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-04 10:43:43
=ended         2024-03-04 10:43:43
=result        ok
=elapsed       0.282705
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-04 10:43:43
=ended         2024-03-04 10:43:43
=result        ok
=elapsed       0.294806
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-04 10:43:43
=ended         2024-03-04 10:43:44
=result        ok
=elapsed       0.422584
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-04 10:43:44
=ended         2024-03-04 10:43:49
=result        ok
=elapsed       5.175441
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-04 10:43:49
=ended         2024-03-04 10:43:49
=result        ok
=elapsed       0.290046
=case          erlc_SUITE:end_per_group
