=== Suite started at 2024-12-12 09:14:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7f0007b4a16f
=hosts         7f0007b4a16f 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-12 09:14:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.003151s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.027580s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.002402s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.002014s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.020128s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.002372s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.002366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:22
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-12 09:14:22
=ended         2024-12-12 09:14:23
=result        ok
=elapsed       1.097279s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-12 09:14:23
=ended         2024-12-12 09:14:24
=result        ok
