=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          6b7f57989577
=hosts         6b7f57989577 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-26 15:09:38
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-26 15:09:40
=ended         2024-08-26 15:09:41
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-26 15:09:41
=node_start    cp1_failover__1186@6b7f57989577
=node_start    cp2_failover__1218@6b7f57989577
=node_start    cp3_failover__1250@6b7f57989577
=node_stop     cp1_failover__1186@6b7f57989577
=node_start    cp1_failover__1186@6b7f57989577
=node_stop     cp2_failover__1218@6b7f57989577
=node_stop     cp1_failover__1186@6b7f57989577
=node_start    cp2_failover__1218@6b7f57989577
=node_start    cp1_failover__1186@6b7f57989577
=node_stop     cp1_failover__1186@6b7f57989577
=node_stop     cp2_failover__1218@6b7f57989577
=node_stop     cp3_failover__1250@6b7f57989577
=ended         2024-08-26 15:09:54
=result        ok
=elapsed       13.538823
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-26 15:09:54
=node_start    cp1_failover_comp__1570@6b7f57989577
=node_start    cp2_failover_comp__1602@6b7f57989577
=node_start    cp3_failover_comp__1634@6b7f57989577
=node_stop     cp1_failover_comp__1570@6b7f57989577
=node_start    cp1_failover_comp__1570@6b7f57989577
=node_stop     cp2_failover_comp__1602@6b7f57989577
=node_stop     cp1_failover_comp__1570@6b7f57989577
=node_start    cp2_failover_comp__1602@6b7f57989577
=node_start    cp1_failover_comp__1570@6b7f57989577
=node_stop     cp1_failover_comp__1570@6b7f57989577
=node_stop     cp2_failover_comp__1602@6b7f57989577
=node_stop     cp3_failover_comp__1634@6b7f57989577
=ended         2024-08-26 15:10:12
=result        ok
=elapsed       18.031452
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-26 15:10:12
=node_start    cp1_permissions__1954@6b7f57989577
=node_start    cp2_permissions__1986@6b7f57989577
=node_start    cp3_permissions__2018@6b7f57989577
=node_stop     cp2_permissions__1986@6b7f57989577
=node_stop     cp1_permissions__1954@6b7f57989577
=node_stop     cp3_permissions__2018@6b7f57989577
=ended         2024-08-26 15:10:22
=result        ok
=elapsed       9.814271
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-26 15:10:22
=node_start    cp1_load__2242@6b7f57989577
=node_start    cp2_load__2274@6b7f57989577
=node_start    cp3_load__2306@6b7f57989577
=node_stop     cp1_load__2242@6b7f57989577
=node_stop     cp2_load__2274@6b7f57989577
=node_stop     cp3_load__2306@6b7f57989577
=ended         2024-08-26 15:10:23
=result        ok
=elapsed       0.747608
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-26 15:10:23
=node_start    cp1_load_use_cache__2530@6b7f57989577
=node_start    cp2_load_use_cache__2562@6b7f57989577
=node_start    cp3_load_use_cache__2594@6b7f57989577
=node_stop     cp1_load_use_cache__2530@6b7f57989577
=node_stop     cp2_load_use_cache__2562@6b7f57989577
=node_stop     cp3_load_use_cache__2594@6b7f57989577
=ended         2024-08-26 15:10:24
=result        ok
=elapsed       0.745224
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-26 15:10:24
=ended         2024-08-26 15:10:26
=result        ok
=elapsed       2.010388
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 15:10:26
=ended         2024-08-26 15:10:26
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-26 15:10:26
=ended         2024-08-26 15:10:26
=result        ok
=elapsed       6.41e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-26 15:10:26
=node_start    cp1_otp_2078__2818@6b7f57989577
=node_start    cp2_otp_2078__2850@6b7f57989577
=node_stop     cp1_otp_2078__2818@6b7f57989577
=node_stop     cp2_otp_2078__2850@6b7f57989577
=ended         2024-08-26 15:10:26
=result        ok
=elapsed       0.548825
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-26 15:10:26
=ended         2024-08-26 15:10:27
=result        ok
=elapsed       1.005778
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-26 15:10:27
=node_start    cp1@6b7f57989577
=ended         2024-08-26 15:10:33
=result        ok
=elapsed       5.370012
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-26 15:10:33
=ended         2024-08-26 15:10:34
=result        ok
=elapsed       1.10833
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-26 15:10:34
=ended         2024-08-26 15:11:06
=result        ok
=elapsed       32.013667
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-26 15:11:06
=node_start    cp1_otp_3184__3042@6b7f57989577
=node_start    cp2_otp_3184__3074@6b7f57989577
=node_stop     cp1_otp_3184__3042@6b7f57989577
=node_stop     cp2_otp_3184__3074@6b7f57989577
=ended         2024-08-26 15:11:09
=result        ok
=elapsed       3.558806
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-26 15:11:09
=node_start    cp2_otp_4066__3202@6b7f57989577
=node_start    cp1_otp_4066__3170@6b7f57989577
=node_stop     cp1_otp_4066__3170@6b7f57989577
=node_stop     cp2_otp_4066__3202@6b7f57989577
=ended         2024-08-26 15:11:11
=result        ok
=elapsed       2.069526
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-26 15:11:11
=node_start    cp1_otp_4227__3362@6b7f57989577
=node_start    cp2_otp_4227__3394@6b7f57989577
=node_stop     cp1_otp_4227__3362@6b7f57989577
=node_stop     cp2_otp_4227__3394@6b7f57989577
=ended         2024-08-26 15:11:14
=result        ok
=elapsed       2.551357
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-26 15:11:14
=ended         2024-08-26 15:11:14
=result        ok
=elapsed       0.007381
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-26 15:11:14
=node_start    cp1_otp_5606__3554@6b7f57989577
=node_start    cp2_otp_5606__3586@6b7f57989577
=node_stop     cp1_otp_5606__3554@6b7f57989577
=node_stop     cp2_otp_5606__3586@6b7f57989577
=ended         2024-08-26 15:11:25
=result        ok
=elapsed       10.56156
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-26 15:11:25
=ended         2024-08-26 15:11:26
=result        ok
=elapsed       1.004645
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 15:11:26
=ended         2024-08-26 15:11:26
=result        ok
=elapsed       0.0
=group_time    60.110s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-26 15:11:26
=node_start    cp1_start_phases__3682@6b7f57989577
=node_stop     cp1_start_phases__3682@6b7f57989577
=ended         2024-08-26 15:11:40
=result        ok
=elapsed       14.210809
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-26 15:11:40
=node_start    cp1_script_start__99@6b7f57989577
=node_start    cp2_script_start__131@6b7f57989577
=node_start    cp3_script_start__163@6b7f57989577
=node_stop     cp1_script_start__99@6b7f57989577
=node_start    cp1_script_start__99@6b7f57989577
=node_stop     cp2_script_start__131@6b7f57989577
=node_stop     cp1_script_start__99@6b7f57989577
=node_start    cp2_script_start__131@6b7f57989577
=node_start    cp1_script_start__99@6b7f57989577
=node_stop     cp1_script_start__99@6b7f57989577
=node_stop     cp2_script_start__131@6b7f57989577
=node_stop     cp3_script_start__163@6b7f57989577
=ended         2024-08-26 15:11:56
=result        ok
=elapsed       15.748798
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-26 15:11:56
=node_start    cp1_nodedown_start__4098@6b7f57989577
=node_start    cp2_nodedown_start__4130@6b7f57989577
=node_stop     cp1_nodedown_start__4098@6b7f57989577
=node_stop     cp2_nodedown_start__4130@6b7f57989577
=ended         2024-08-26 15:11:57
=result        ok
=elapsed       1.639865
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-26 15:11:57
=node_start    cp1_permit_false_start_local__4290@6b7f57989577
=node_start    cp2_permit_false_start_local__4322@6b7f57989577
=node_start    cp3_permit_false_start_local__4354@6b7f57989577
=node_stop     cp1_permit_false_start_local__4290@6b7f57989577
=node_stop     cp2_permit_false_start_local__4322@6b7f57989577
=node_stop     cp3_permit_false_start_local__4354@6b7f57989577
=ended         2024-08-26 15:12:07
=result        ok
=elapsed       9.661333
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-26 15:12:07
=node_start    cp1_permit_false_start_dist__4514@6b7f57989577
=node_start    cp2_permit_false_start_dist__4546@6b7f57989577
=node_start    cp3_permit_false_start_dist__4578@6b7f57989577
=node_stop     cp1_permit_false_start_dist__4514@6b7f57989577
=node_start    cp1_permit_false_start_dist__4514@6b7f57989577
=node_stop     cp1_permit_false_start_dist__4514@6b7f57989577
=node_stop     cp2_permit_false_start_dist__4546@6b7f57989577
=node_stop     cp3_permit_false_start_dist__4578@6b7f57989577
=ended         2024-08-26 15:12:15
=result        ok
=elapsed       8.239107
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-26 15:12:15
=node_start    cp1_get_key__4834@6b7f57989577
=node_stop     cp1_get_key__4834@6b7f57989577
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       11.172152
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:27
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-26 15:12:27
=ended         2024-08-26 15:12:38
=result        ok
=elapsed       11.065924
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-26 15:12:38
=ended         2024-08-26 15:12:38
=result        ok
=elapsed       8.76e-4
