=== Suite started at 2025-01-16 03:52:58
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          033058d1b482
=hosts         033058d1b482 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-16 03:52:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.003207s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.032538s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.002263s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.001927s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.014853s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.002184s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.002246s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:58
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-16 03:52:58
=ended         2025-01-16 03:52:59
=result        ok
=elapsed       1.111375s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-16 03:52:59
=ended         2025-01-16 03:53:00
=result        ok
=elapsed       0.404767s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-16 03:53:00
=ended         2025-01-16 03:53:00
=result        ok
=elapsed       0.353850s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-16 03:53:00
=ended         2025-01-16 03:53:01
=result        ok
=elapsed       0.943349s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-16 03:53:01
=ended         2025-01-16 03:53:01
=result        ok
=elapsed       0.273281s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-16 03:53:01
=ended         2025-01-16 03:53:02
=result        ok
=elapsed       0.272928s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-16 03:53:02
=ended         2025-01-16 03:53:02
=result        ok
=elapsed       0.365394s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-16 03:53:02
=ended         2025-01-16 03:53:07
=result        ok
=elapsed       4.900271s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-16 03:53:07
=ended         2025-01-16 03:53:07
=result        ok
=elapsed       0.278211s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
