=== Suite started at 2024-10-28 18:00:42
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:42
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7074.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7106.html
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.003960s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7138.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7170.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000000s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:42
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:42
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:42
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:42
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7234.html
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7266.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7298.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:42
=ended         2024-10-28 18:00:42
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 18:00:42
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  416661
