=== Suite started at 2024-05-06 09:59:24
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          25df3c007d97
=hosts         25df3c007d97 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 09:59:24
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-05-06 09:59:24
=ended         2024-05-06 09:59:24
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-05-06 09:59:24
=ended         2024-05-06 09:59:24
=result        ok
=elapsed       0.030519
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-05-06 09:59:24
=ended         2024-05-06 09:59:24
=result        ok
=elapsed       5.63e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-05-06 09:59:24
=ended         2024-05-06 09:59:24
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-05-06 09:59:24
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 09:59:25
=result        ok
=elapsed       0.189655
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-05-06 09:59:25
=ended         2024-05-06 09:59:46
=result        ok
=elapsed       21.367822
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-05-06 09:59:46
=ended         2024-05-06 09:59:46
=result        ok
=elapsed       9.56e-4
=group_time    21.608s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-05-06 09:59:46
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 09:59:46
=result        ok
=elapsed       0.154962
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-05-06 09:59:46
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       4.348402
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       4.290473
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.001059
=group_time    8.868s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-05-06 09:59:55
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.149532
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:59
=result        ok
=elapsed       4.239573
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-05-06 09:59:59
=ended         2024-05-06 10:00:03
=result        ok
=elapsed       4.076842
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-05-06 10:00:04
=ended         2024-05-06 10:00:04
=result        ok
=elapsed       7.78e-4
=group_time    8.540s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-05-06 10:00:04
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:00:04
=result        ok
=elapsed       0.151388
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-05-06 10:00:04
=ended         2024-05-06 10:00:09
=result        ok
=elapsed       5.30396
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
