=== Suite started at 2024-09-09 11:48:52
=== Starting test, 451 test cases
=cases         451
=user          otptest
=host          084d97428372
=hosts         084d97428372 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-09 11:48:52
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.0
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.0
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.005058
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       3.0e-6
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       2.0e-5
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       2.3e-5
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       7.0e-6
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       1.2e-5
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       4.2e-5
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       2.0e-5
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       1.4e-5
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       6.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.003659
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.00653
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.003386
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.3.html
=group_props   [{name,script}]
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.005355
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.001195
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.35.html
=group_props   [{name,script}]
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       3.7e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       1.0e-5
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-09-09 11:48:53
=ended         2024-09-09 11:48:53
=result        ok
=elapsed       0.0
=group_time    0.570s
=case          httpc_SUITE:init_per_suite
