=== Suite started at 2025-01-21 18:56:13
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          27465d529db8
=hosts         27465d529db8 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-21 18:56:13
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-21 18:56:14
=ended         2025-01-21 18:56:14
=result        ok
=elapsed       0.005796s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-21 18:56:14
=ended         2025-01-21 18:56:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001037s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-21 18:56:14
=ended         2025-01-21 18:56:15
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253655s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-21 18:56:15
=ended         2025-01-21 18:56:15
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002499s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-21 18:56:15
=ended         2025-01-21 18:56:15
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-21 18:56:15
=ended         2025-01-21 18:56:15
=result        ok
=elapsed       0.000000s
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-21 18:56:15
=ended         2025-01-21 18:56:15
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-21 18:56:15
=ended         2025-01-21 18:57:15
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000250s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-21 18:57:15
=ended         2025-01-21 18:57:25
=result        ok
=elapsed       10.007337s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-21 18:57:25
=ended         2025-01-21 18:57:25
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-21 18:57:25
=ended         2025-01-21 18:57:25
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-21 18:57:25
=ended         2025-01-21 18:57:25
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-21 18:57:25
=ended         2025-01-21 18:57:25
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-21 18:57:25
=ended         2025-01-21 18:57:27
=result        ok
=elapsed       2.001258s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-21 18:57:27
=ended         2025-01-21 18:57:29
=result        ok
=elapsed       2.006920s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-21 18:57:29
=ended         2025-01-21 18:57:34
=result        ok
=elapsed       5.104235s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-21 18:57:34
=ended         2025-01-21 18:57:34
=result        ok
=elapsed       0.000001s
=group_time    79.352s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-21 18:57:34
=ended         2025-01-21 18:57:34
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-21 18:57:34
=ended         2025-01-21 18:57:34
=result        ok
=elapsed       0.270449s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-21 18:57:34
=ended         2025-01-21 18:57:35
=result        ok
=elapsed       0.304272s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-21 18:57:35
=ended         2025-01-21 18:57:36
=result        ok
=elapsed       0.989753s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-21 18:57:36
=ended         2025-01-21 18:57:37
=result        ok
=elapsed       0.964227s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-21 18:57:37
=ended         2025-01-21 18:57:37
=result        ok
=elapsed       0.561568s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-21 18:57:37
=ended         2025-01-21 18:57:37
=result        ok
=elapsed       0.001722s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-21 18:57:37
=ended         2025-01-21 18:57:38
=result        ok
=elapsed       0.292435s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-21 18:57:38
=ended         2025-01-21 18:57:40
=result        ok
=elapsed       2.578653s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-21 18:57:40
=ended         2025-01-21 18:57:41
=result        ok
=elapsed       0.271835s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-21 18:57:41
=ended         2025-01-21 18:57:42
=result        ok
=elapsed       1.258013s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-21 18:57:42
=ended         2025-01-21 18:57:43
=result        ok
=elapsed       0.837984s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-21 18:57:43
=ended         2025-01-21 18:57:47
=result        ok
=elapsed       4.117564s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-21 18:57:47
=ended         2025-01-21 18:57:47
=result        ok
=elapsed       0.489197s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-21 18:57:47
=ended         2025-01-21 18:57:47
=result        ok
=elapsed       0.000000s
=group_time    13.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-21 18:57:47
=ended         2025-01-21 18:57:47
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-01-21 18:57:47
=ended         2025-01-21 18:57:55
=result        ok
=elapsed       8.001876s
=case          ct_framework:end_per_suite
