=== Suite started at 2024-09-14 01:41:56
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7abafee7585f
=hosts         7abafee7585f 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-14 01:41:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.003639
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.027307
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.002437
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.002099
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.015298
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.002468
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:56
=result        ok
=elapsed       0.002414
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-14 01:41:56
=ended         2024-09-14 01:41:57
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-14 01:41:57
=ended         2024-09-14 01:41:57
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-14 01:41:57
=ended         2024-09-14 01:41:57
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-14 01:41:57
=ended         2024-09-14 01:41:58
=result        ok
=elapsed       1.168901
=case          erlc_SUITE:compile_yecc
