=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f28f5848be63
=hosts         f28f5848be63 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-05 10:03:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.001629
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.004733
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.002306
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.001492
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.2.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       6.38e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       7.64e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.003089
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.66.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.001612
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.98.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.002195
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.99.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.007203
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       9.67e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.130.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.00184
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.162.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       7.54e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.194.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       3.98e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.131.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       2.9e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.163.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       7.39e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1189.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       1.05e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.195.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       4.65e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.227.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       5.32e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.259.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       5.75e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.291.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       6.24e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       3.9e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.226.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.258.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.290.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       8.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.322.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       4.3e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1221.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1253.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       9.18e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1285.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1317.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       1.47e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1349.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1381.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       1.39e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.354.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.386.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       1.85e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       3.6e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       0.002383
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:39
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-05 10:03:39
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.3e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.008925
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       7.9e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.016282
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-05 10:03:40
=ended         2024-06-05 10:03:40
=result        ok
=elapsed       0.009913
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-05 10:03:40
