=== Suite started at 2024-03-06 11:43:36
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3d86c5139c6f
=hosts         3d86c5139c6f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-06 11:43:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.003763
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.031486
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.002433
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.002041
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.028982
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.002346
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.002354
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:37
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-06 11:43:37
=ended         2024-03-06 11:43:38
=result        ok
=elapsed       1.285842
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-06 11:43:38
=ended         2024-03-06 11:43:39
=result        ok
=elapsed       0.456656
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-06 11:43:39
=ended         2024-03-06 11:43:39
=result        ok
=elapsed       0.383257
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-06 11:43:39
=ended         2024-03-06 11:43:40
