=== Suite started at 2024-06-24 19:11:25
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          a3f456011556
=hosts         a3f456011556 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 19:11:25
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-06-24 19:11:26
=ended         2024-06-24 19:11:26
=result        ok
=elapsed       0.021254
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-24 19:11:26
=ended         2024-06-24 19:11:26
=result        ok
=elapsed       8.45e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-06-24 19:11:26
=ended         2024-06-24 19:11:26
=result        ok
=elapsed       8.59e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-06-24 19:11:26
=ended         2024-06-24 19:11:27
=result        ok
=elapsed       0.715423
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.354.html
=group_props   [{name,misc}]
=started       2024-06-24 19:11:27
=ended         2024-06-24 19:11:27
=result        ok
=elapsed       0.121184
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-06-24 19:11:27
=ended         2024-06-24 19:11:27
=result        ok
=elapsed       0.002362
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-06-24 19:11:27
=ended         2024-06-24 19:11:27
=result        ok
=elapsed       0.063225
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-06-24 19:11:27
=ended         2024-06-24 19:11:28
=result        ok
=elapsed       1.21591
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-06-24 19:11:28
=ended         2024-06-24 19:11:28
=result        ok
=elapsed       0.031302
=group_time    1.510s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.866.html
=group_props   [{name,test_v1}]
=started       2024-06-24 19:11:28
=ended         2024-06-24 19:11:28
=result        ok
=elapsed       0.048702
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-06-24 19:11:28
=ended         2024-06-24 19:11:28
=result        ok
=elapsed       0.105209
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-06-24 19:11:28
=ended         2024-06-24 19:11:29
=result        ok
=elapsed       0.024093
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-06-24 19:11:29
=ended         2024-06-24 19:11:29
=result        ok
=elapsed       0.137195
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-06-24 19:11:29
=ended         2024-06-24 19:11:29
=result        ok
=elapsed       0.351967
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-06-24 19:11:29
=ended         2024-06-24 19:11:29
=result        ok
=elapsed       0.299146
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-06-24 19:11:29
=ended         2024-06-24 19:11:31
=result        ok
=elapsed       1.30687
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-06-24 19:11:31
=ended         2024-06-24 19:11:31
=result        ok
=elapsed       0.02028
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-06-24 19:11:31
=ended         2024-06-24 19:11:31
=result        ok
=elapsed       0.091452
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-06-24 19:11:31
=ended         2024-06-24 19:11:31
=result        ok
=elapsed       0.315541
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1282.html
=group_props   [{name,multiple_reqs}]
