=== Suite started at 2025-01-07 10:39:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b7a7e2a334cb
=hosts         b7a7e2a334cb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-07 10:39:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.002923s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.027829s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.002291s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.001939s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.012571s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.002258s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.002267s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:11
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-07 10:39:11
=ended         2025-01-07 10:39:12
=result        ok
=elapsed       1.114862s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-07 10:39:12
=ended         2025-01-07 10:39:13
=result        ok
=elapsed       0.409402s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-07 10:39:13
=ended         2025-01-07 10:39:13
=result        ok
=elapsed       0.357384s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-07 10:39:13
=ended         2025-01-07 10:39:14
=result        ok
=elapsed       0.938380s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-07 10:39:14
=ended         2025-01-07 10:39:14
=result        ok
=elapsed       0.279749s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-07 10:39:14
=ended         2025-01-07 10:39:15
=result        ok
=elapsed       0.266127s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-07 10:39:15
=ended         2025-01-07 10:39:15
=result        ok
=elapsed       0.376277s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-07 10:39:15
=ended         2025-01-07 10:39:20
=result        ok
=elapsed       4.991467s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-07 10:39:20
=ended         2025-01-07 10:39:20
=result        ok
=elapsed       0.244175s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-07 10:39:20
=ended         2025-01-07 10:39:20
=result        ok
=elapsed       0.000003s
=group_time    9.210s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-07 10:39:20
=ended         2025-01-07 10:39:20
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-07 10:39:20
=ended         2025-01-07 10:39:21
=result        ok
=elapsed       1.029289s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-07 10:39:21
=ended         2025-01-07 10:39:22
=result        ok
=elapsed       0.338587s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-07 10:39:22
=ended         2025-01-07 10:39:22
=result        ok
=elapsed       0.289482s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2025-01-07 10:39:22
=ended         2025-01-07 10:39:23
=result        ok
=elapsed       0.767789s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2025-01-07 10:39:23
=ended         2025-01-07 10:39:23
=result        ok
=elapsed       0.251339s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2025-01-07 10:39:23
=ended         2025-01-07 10:39:23
=result        ok
=elapsed       0.247142s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2025-01-07 10:39:23
=ended         2025-01-07 10:39:24
=result        ok
=elapsed       0.340818s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2025-01-07 10:39:24
=ended         2025-01-07 10:39:28
=result        ok
=elapsed       4.410121s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2025-01-07 10:39:28
=ended         2025-01-07 10:39:28
=result        ok
=elapsed       0.244063s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-07 10:39:28
=ended         2025-01-07 10:39:29
