=== Suite started at 2024-11-25 09:09:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:09:08
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24194.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.24226.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000219s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.24258.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000423s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24290.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000305s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24322.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000018s
=group_time    0.080s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.24354.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24386.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24418.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24450.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5379.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5411.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5443.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5475.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5507.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000329s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5539.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:08
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5571.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:09:08
=ended         2024-11-25 09:09:09
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.078s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5603.html
=started       2024-11-25 09:09:09
=ended         2024-11-25 09:09:09
=result        ok
=elapsed       0.004107s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5635.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:09:09
=ended         2024-11-25 09:09:09
=result        ok
