=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=user          otptest
=host          6945e235ba09
=hosts         6945e235ba09 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 14:06:03
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-12 14:06:04
=ended         2024-03-12 14:06:04
=result        ok
=elapsed       0.6107
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-12 14:06:04
=ended         2024-03-12 14:06:04
=result        ok
=elapsed       0.042637
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 14:06:04
=ended         2024-03-12 14:06:04
=result        ok
=elapsed       0.002256
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-12 14:06:04
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       0.046347
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       5.62e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       0.008722
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       4.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       5.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       9.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       5.45e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       7.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:05
=result        ok
=elapsed       4.36e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-12 14:06:05
=ended         2024-03-12 14:06:06
=result        ok
=elapsed       1.270943
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-12 14:06:06
