=== Suite started at 2024-04-17 17:45:08
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          e36e56a407f1
=hosts         e36e56a407f1 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:45:09
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-17 17:45:10
=ended         2024-04-17 17:45:11
=result        ok
=elapsed       0.605097
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-17 17:45:11
=ended         2024-04-17 17:45:11
=result        ok
=elapsed       0.042505
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 17:45:11
=ended         2024-04-17 17:45:11
=result        ok
=elapsed       0.001819
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-17 17:45:11
=ended         2024-04-17 17:45:12
=result        ok
=elapsed       0.648693
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-17 17:45:12
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       0.80413
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-17 17:45:13
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       0.010754
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-17 17:45:13
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       0.403121
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-17 17:45:13
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       4.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-17 17:45:13
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       3.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-17 17:45:13
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       6.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-17 17:45:13
=ended         2024-04-17 17:45:13
=result        ok
=elapsed       4.72e-4
