=== Suite started at 2024-10-09 20:20:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:30
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8066.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8098.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.004138s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8130.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8162.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8194.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8226.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8258.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8290.html
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:30
=result        ok
=elapsed       0.000181s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8322.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:30
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8354.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8386.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.080s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8418.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8450.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8482.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8514.html
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8546.html
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8578.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8610.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:31
=ended         2024-10-09 20:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-09 20:20:31
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  813821
