=== Suite started at 2024-11-18 14:56:20
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          ac4b357b95d7
=hosts         ac4b357b95d7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 14:56:20
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-18 14:56:21
=ended         2024-11-18 14:56:21
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-18 14:56:21
=ended         2024-11-18 14:56:21
=result        ok
=elapsed       0.038692s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-18 14:56:21
=ended         2024-11-18 14:56:21
=result        ok
=elapsed       0.000639s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-18 14:56:21
=ended         2024-11-18 14:56:21
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-18 14:56:21
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:56:21
=result        ok
=elapsed       0.231945s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-18 14:56:21
=ended         2024-11-18 14:56:43
=result        ok
=elapsed       21.413757s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-18 14:56:43
=ended         2024-11-18 14:56:43
=result        ok
=elapsed       0.000948s
=group_time    21.695s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-18 14:56:43
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:56:43
=result        ok
=elapsed       0.159293s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-18 14:56:43
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       4.351338s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       4.287420s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000831s
=group_time    8.872s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-18 14:56:52
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.154137s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:56
=result        ok
=elapsed       4.233729s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-18 14:56:56
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       4.072470s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.000905s
=group_time    8.533s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-18 14:57:00
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:57:00
=result        ok
=elapsed       0.157917s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-18 14:57:00
=ended         2024-11-18 14:57:06
=result        ok
=elapsed       5.259888s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-18 14:57:06
=ended         2024-11-18 14:57:06
=result        ok
=elapsed       0.005264s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-18 14:57:06
=ended         2024-11-18 14:57:11
=result        ok
=elapsed       5.091632s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-18 14:57:11
=ended         2024-11-18 14:57:25
=result        ok
=elapsed       14.257287s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-18 14:57:25
=ended         2024-11-18 14:57:30
=result        ok
=elapsed       5.109371s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-18 14:57:30
=ended         2024-11-18 14:57:35
=result        ok
=elapsed       5.100157s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-18 14:57:35
=ended         2024-11-18 14:57:50
=result        ok
=elapsed       14.263211s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-18 14:57:50
=ended         2024-11-18 14:57:50
=result        ok
=elapsed       0.000908s
=group_time    49.443s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-18 14:57:50
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:57:50
=result        ok
=elapsed       0.158646s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-18 14:57:50
=ended         2024-11-18 14:58:01
=result        ok
=elapsed       11.148046s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-18 14:58:01
=ended         2024-11-18 14:58:01
=result        ok
=elapsed       0.000801s
=group_time    11.356s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-18 14:58:01
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:58:01
=result        ok
=elapsed       0.161797s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-18 14:58:01
=ended         2024-11-18 14:58:05
=result        ok
=elapsed       4.236240s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-18 14:58:05
=ended         2024-11-18 14:58:10
=result        ok
=elapsed       4.038779s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-18 14:58:10
=ended         2024-11-18 14:58:14
=result        ok
=elapsed       4.044838s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-18 14:58:14
=ended         2024-11-18 14:58:24
=result        ok
=elapsed       10.114731s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-18 14:58:24
=ended         2024-11-18 14:58:40
=result        ok
=elapsed       16.224031s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-18 14:58:40
=ended         2024-11-18 14:58:47
=result        ok
=elapsed       7.080692s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-18 14:58:47
=ended         2024-11-18 14:58:54
=result        ok
=elapsed       7.124281s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-18 14:58:54
=ended         2024-11-18 14:58:58
=result        ok
=elapsed       4.062722s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-18 14:58:58
=ended         2024-11-18 14:59:07
=result        ok
=elapsed       8.126185s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-18 14:59:07
=ended         2024-11-18 14:59:15
=result        ok
=elapsed       8.115856s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-18 14:59:15
=ended         2024-11-18 14:59:19
=result        ok
=elapsed       4.072983s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-18 14:59:19
=ended         2024-11-18 14:59:23
=result        ok
=elapsed       4.143514s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-18 14:59:23
=ended         2024-11-18 14:59:27
=result        ok
=elapsed       4.053504s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-18 14:59:27
=ended         2024-11-18 14:59:31
=result        ok
=elapsed       4.048488s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-18 14:59:31
=ended         2024-11-18 14:59:31
=result        ok
=elapsed       0.000552s
=group_time    90.010s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-18 14:59:31
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:59:31
=result        ok
=elapsed       0.161731s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-18 14:59:31
=ended         2024-11-18 14:59:38
=result        ok
=elapsed       6.919985s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-18 14:59:38
=ended         2024-11-18 14:59:48
=result        ok
=elapsed       7.825248s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-18 14:59:48
=ended         2024-11-18 14:59:58
=result        ok
=elapsed       7.815285s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-18 14:59:58
=ended         2024-11-18 14:59:58
=result        ok
=elapsed       0.000662s
=group_time    26.837s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-18 14:59:58
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 14:59:58
=result        ok
=elapsed       0.172266s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-18 14:59:58
=ended         2024-11-18 15:01:17
=result        ok
=elapsed       78.493771s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-18 15:01:17
=ended         2024-11-18 15:01:34
=result        ok
=elapsed       17.108621s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-18 15:01:34
=ended         2024-11-18 15:01:38
=result        ok
=elapsed       4.264293s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-18 15:01:38
=ended         2024-11-18 15:02:01
=result        ok
=elapsed       22.850693s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-18 15:02:01
=ended         2024-11-18 15:02:22
=result        ok
=elapsed       21.515373s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-18 15:02:23
=ended         2024-11-18 15:03:01
=result        ok
=elapsed       38.495539s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-18 15:03:01
=ended         2024-11-18 15:03:12
=result        ok
=elapsed       10.493783s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-18 15:03:12
=ended         2024-11-18 15:06:14
=result        ok
=elapsed       182.711710s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-18 15:06:14
=ended         2024-11-18 15:07:30
=result        ok
=elapsed       75.501949s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-18 15:07:30
=ended         2024-11-18 15:07:37
=result        ok
=elapsed       7.432407s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-18 15:07:37
=ended         2024-11-18 15:07:45
=result        ok
=elapsed       7.387798s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-18 15:07:45
=ended         2024-11-18 15:07:53
=result        ok
=elapsed       8.784739s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-18 15:07:53
=ended         2024-11-18 15:07:58
=result        ok
=elapsed       4.895991s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-18 15:07:58
=ended         2024-11-18 15:07:58
=result        ok
=elapsed       0.001005s
=group_time    480.461s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-18 15:07:58
Timetrap multiplier: 1

Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

Dirs added to code path (on ct@ac4b357b95d7):

=ended         2024-11-18 15:07:59
=result        ok
=elapsed       0.178825s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-18 15:07:59

Event receiver <20985.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ac4b357b95d7.2024-11-18_14.56.18/make_test_dir.common_test_test.logs/run.2024-11-18_14.56.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ac4b357b95d7

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1694 ms

Saving start opts on ct@ac4b357b95d7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ac4b357b95d7.2024-11-18_14.56.18/make_test_dir.common_test_test.logs/run.2024-11-18_14.56.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ac4b357b95d7

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2533 ms

Stopping event receiver!

=ended         2024-11-18 15:08:03
=result        ok
=elapsed       4.231280s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-18 15:08:03

Event receiver <20985.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ac4b357b95d7.2024-11-18_14.56.18/make_test_dir.common_test_test.logs/run.2024-11-18_14.56.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ac4b357b95d7

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1695 ms

Saving start opts on ct@ac4b357b95d7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ac4b357b95d7.2024-11-18_14.56.18/make_test_dir.common_test_test.logs/run.2024-11-18_14.56.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ac4b357b95d7

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2696 ms

Stopping event receiver!

=ended         2024-11-18 15:08:07
=result        ok
=elapsed       4.395953s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-18 15:08:07
=ended         2024-11-18 15:08:07
=result        ok
=elapsed       0.000000s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-18 15:08:07
=ended         2024-11-18 15:08:07
=result        ok
=elapsed       0.000850s
=group_time    8.903s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-18 15:08:07
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:08:08
=result        ok
=elapsed       0.161644s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-18 15:08:08
=ended         2024-11-18 15:08:12
=result        ok
=elapsed       4.340901s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-18 15:08:12
=ended         2024-11-18 15:08:16
=result        ok
=elapsed       4.102658s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-18 15:08:16
=ended         2024-11-18 15:08:20
=result        ok
=elapsed       4.107593s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-18 15:08:20
=ended         2024-11-18 15:08:24
=result        ok
=elapsed       4.109176s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-18 15:08:24
=ended         2024-11-18 15:08:24
=result        ok
=elapsed       0.000577s
=group_time    16.946s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-18 15:08:24
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:08:25
=result        ok
=elapsed       0.154194s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-18 15:08:25
=ended         2024-11-18 15:08:50
=result        ok
=elapsed       25.194105s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-18 15:08:50
=ended         2024-11-18 15:09:04
=result        ok
=elapsed       13.765703s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-18 15:09:04
=ended         2024-11-18 15:09:08
=result        ok
=elapsed       4.822414s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-18 15:09:08
=ended         2024-11-18 15:09:33
=result        ok
=elapsed       25.042867s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-18 15:09:33
=ended         2024-11-18 15:09:59
=result        ok
=elapsed       25.081520s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-18 15:09:59
=ended         2024-11-18 15:10:04
=result        ok
=elapsed       5.787102s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-18 15:10:04
=ended         2024-11-18 15:10:10
=result        ok
=elapsed       5.736245s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-18 15:10:10
=ended         2024-11-18 15:10:16
=result        ok
=elapsed       5.813009s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-18 15:10:16
=ended         2024-11-18 15:10:22
=result        ok
=elapsed       5.835448s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-18 15:10:22
=ended         2024-11-18 15:10:22
=result        ok
=elapsed       0.001000s
=group_time    117.480s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-18 15:10:22
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:10:22
=result        ok
=elapsed       0.156054s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-18 15:10:22
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       9.864260s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000906s
=group_time    10.070s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-18 15:10:32
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.162337s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1026.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1058.html
=started       2024-11-18 15:10:32
=ended         2024-11-18 15:10:32
