=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=user          otptest
=host          136a9267e5ef
=hosts         136a9267e5ef 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-16 11:02:41
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-16 11:02:44
=ended         2024-08-16 11:02:44
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-16 11:02:44
=node_start    cp1_failover__1186@136a9267e5ef
=node_start    cp2_failover__1218@136a9267e5ef
=node_start    cp3_failover__1250@136a9267e5ef
=node_stop     cp1_failover__1186@136a9267e5ef
=node_start    cp1_failover__1186@136a9267e5ef
=node_stop     cp2_failover__1218@136a9267e5ef
=node_stop     cp1_failover__1186@136a9267e5ef
=node_start    cp2_failover__1218@136a9267e5ef
=node_start    cp1_failover__1186@136a9267e5ef
=node_stop     cp1_failover__1186@136a9267e5ef
=node_stop     cp2_failover__1218@136a9267e5ef
=node_stop     cp3_failover__1250@136a9267e5ef
=ended         2024-08-16 11:02:57
=result        ok
=elapsed       13.49271
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-16 11:02:57
=node_start    cp1_failover_comp__1570@136a9267e5ef
=node_start    cp2_failover_comp__1602@136a9267e5ef
=node_start    cp3_failover_comp__1634@136a9267e5ef
=node_stop     cp1_failover_comp__1570@136a9267e5ef
=node_start    cp1_failover_comp__1570@136a9267e5ef
=node_stop     cp2_failover_comp__1602@136a9267e5ef
=node_stop     cp1_failover_comp__1570@136a9267e5ef
=node_start    cp2_failover_comp__1602@136a9267e5ef
=node_start    cp1_failover_comp__1570@136a9267e5ef
=node_stop     cp1_failover_comp__1570@136a9267e5ef
=node_stop     cp2_failover_comp__1602@136a9267e5ef
=node_stop     cp3_failover_comp__1634@136a9267e5ef
=ended         2024-08-16 11:03:15
=result        ok
=elapsed       17.96493
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-16 11:03:15
=node_start    cp1_permissions__1954@136a9267e5ef
=node_start    cp2_permissions__1986@136a9267e5ef
=node_start    cp3_permissions__2018@136a9267e5ef
=node_stop     cp2_permissions__1986@136a9267e5ef
=node_stop     cp1_permissions__1954@136a9267e5ef
=node_stop     cp3_permissions__2018@136a9267e5ef
=ended         2024-08-16 11:03:25
=result        ok
=elapsed       9.803784
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-16 11:03:25
=node_start    cp1_load__2242@136a9267e5ef
=node_start    cp2_load__2274@136a9267e5ef
=node_start    cp3_load__2306@136a9267e5ef
=node_stop     cp1_load__2242@136a9267e5ef
=node_stop     cp2_load__2274@136a9267e5ef
=node_stop     cp3_load__2306@136a9267e5ef
=ended         2024-08-16 11:03:26
=result        ok
=elapsed       0.709388
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-16 11:03:26
=node_start    cp1_load_use_cache__2530@136a9267e5ef
=node_start    cp2_load_use_cache__2562@136a9267e5ef
=node_start    cp3_load_use_cache__2594@136a9267e5ef
=node_stop     cp1_load_use_cache__2530@136a9267e5ef
=node_stop     cp2_load_use_cache__2562@136a9267e5ef
=node_stop     cp3_load_use_cache__2594@136a9267e5ef
=ended         2024-08-16 11:03:26
=result        ok
=elapsed       0.716353
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-16 11:03:26
=ended         2024-08-16 11:03:28
=result        ok
=elapsed       2.008252
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-16 11:03:28
=ended         2024-08-16 11:03:28
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-16 11:03:28
=ended         2024-08-16 11:03:28
=result        ok
=elapsed       5.15e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-16 11:03:28
=node_start    cp1_otp_2078__2818@136a9267e5ef
=node_start    cp2_otp_2078__2850@136a9267e5ef
=node_stop     cp1_otp_2078__2818@136a9267e5ef
=node_stop     cp2_otp_2078__2850@136a9267e5ef
=ended         2024-08-16 11:03:29
=result        ok
=elapsed       0.538404
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-16 11:03:29
=ended         2024-08-16 11:03:30
=result        ok
=elapsed       1.004247
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-16 11:03:30
=node_start    cp1@136a9267e5ef
=ended         2024-08-16 11:03:35
=result        ok
=elapsed       5.355943
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-16 11:03:35
=ended         2024-08-16 11:03:37
=result        ok
=elapsed       1.107533
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-16 11:03:37
=ended         2024-08-16 11:04:09
=result        ok
=elapsed       32.014265
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-16 11:04:09
=node_start    cp1_otp_3184__3042@136a9267e5ef
=node_start    cp2_otp_3184__3074@136a9267e5ef
=node_stop     cp1_otp_3184__3042@136a9267e5ef
=node_stop     cp2_otp_3184__3074@136a9267e5ef
=ended         2024-08-16 11:04:12
=result        ok
=elapsed       3.518415
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-16 11:04:12
=node_start    cp2_otp_4066__3266@136a9267e5ef
=node_start    cp1_otp_4066__3234@136a9267e5ef
=node_stop     cp1_otp_4066__3234@136a9267e5ef
