=== Suite started at 2024-12-10 11:41:48
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          a52e1f25bb9f
=hosts         a52e1f25bb9f 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-10 11:41:48
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-10 11:41:50
=ended         2024-12-10 11:41:50
=result        ok
=elapsed       0.606610s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-10 11:41:50
=ended         2024-12-10 11:41:50
=result        ok
=elapsed       0.042839s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-10 11:41:50
=ended         2024-12-10 11:41:50
=result        ok
=elapsed       0.001959s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-10 11:41:50
=ended         2024-12-10 11:41:51
=result        ok
=elapsed       0.649361s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-10 11:41:51
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.803767s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.009381s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.404693s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.000480s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.000418s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.000628s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.000529s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.000763s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:52
=result        ok
=elapsed       0.000426s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-12-10 11:41:52
=ended         2024-12-10 11:41:54
=result        ok
=elapsed       1.270233s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-12-10 11:41:54
=ended         2024-12-10 11:41:56
=result        ok
=elapsed       2.271658s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-10 11:41:56
=ended         2024-12-10 11:41:56
=result        ok
=elapsed       0.000018s
=group_time    5.720s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1698.html
=group_props   [{name,dtlsv1}]
=started       2024-12-10 11:41:56
=ended         2024-12-10 11:41:56
=result        ok
=elapsed       0.001795s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1730.html
=started       2024-12-10 11:41:56
=ended         2024-12-10 11:41:57
=result        ok
=elapsed       0.610481s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1858.html
=started       2024-12-10 11:41:57
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.803802s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1890.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.008732s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.2050.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.401933s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2082.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.000344s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2114.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.000266s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2146.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.000404s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2178.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.000428s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2210.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.000521s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2242.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:58
=result        ok
=elapsed       0.000264s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2274.html
=started       2024-12-10 11:41:58
=ended         2024-12-10 11:41:59
=result        ok
=elapsed       1.271278s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.99.html
=started       2024-12-10 11:41:59
=ended         2024-12-10 11:42:02
=result        ok
=elapsed       2.271873s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2658.html
=group_props   [{name,dtlsv1}]
=started       2024-12-10 11:42:02
=ended         2024-12-10 11:42:02
=result        ok
=elapsed       0.000012s
=group_time    5.676s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-12-10 11:42:02
=ended         2024-12-10 11:42:02
=result        ok
=elapsed       0.001430s
=group_time    12.145s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-12-10 11:42:02
=ended         2024-12-10 11:42:02
=result        ok
=elapsed       0.508937s
=case          openssl_ECC_SUITE:init_per_group
