=== Suite started at 2024-06-08 03:49:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          177a89e12515
=hosts         177a89e12515 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-08 03:49:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.00348
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.032132
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.00232
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.001986
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.026857
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.002361
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.002416
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-08 03:49:48
=ended         2024-06-08 03:49:49
=result        ok
=elapsed       1.082103
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-08 03:49:49
=ended         2024-06-08 03:49:50
=result        ok
=elapsed       0.446562
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-08 03:49:50
=ended         2024-06-08 03:49:50
=result        ok
=elapsed       0.373604
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-08 03:49:50
=ended         2024-06-08 03:49:51
=result        ok
=elapsed       0.997178
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-08 03:49:51
=ended         2024-06-08 03:49:51
=result        ok
=elapsed       0.265383
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-08 03:49:51
=ended         2024-06-08 03:49:52
=result        ok
=elapsed       0.274363
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-08 03:49:52
=ended         2024-06-08 03:49:52
=result        ok
=elapsed       0.372899
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-08 03:49:52
=ended         2024-06-08 03:49:57
=result        ok
=elapsed       5.022292
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-08 03:49:57
=ended         2024-06-08 03:49:57
=result        ok
=elapsed       0.273325
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-08 03:49:57
=ended         2024-06-08 03:49:58
=result        ok
=elapsed       3.0e-6
=group_time    9.336s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-08 03:49:58
=ended         2024-06-08 03:49:58
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-08 03:49:58
=ended         2024-06-08 03:49:59
=result        ok
=elapsed       1.009582
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-08 03:49:59
=ended         2024-06-08 03:49:59
=result        ok
=elapsed       0.340937
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-08 03:49:59
=ended         2024-06-08 03:49:59
=result        ok
=elapsed       0.307719
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-06-08 03:49:59
=ended         2024-06-08 03:50:00
=result        ok
=elapsed       0.778047
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-06-08 03:50:00
=ended         2024-06-08 03:50:00
=result        ok
=elapsed       0.255858
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-06-08 03:50:00
=ended         2024-06-08 03:50:01
=result        ok
=elapsed       0.230952
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-06-08 03:50:01
=ended         2024-06-08 03:50:01
=result        ok
=elapsed       0.324931
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-06-08 03:50:01
=ended         2024-06-08 03:50:05
=result        ok
=elapsed       4.302561
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-06-08 03:50:05
=ended         2024-06-08 03:50:06
=result        ok
=elapsed       0.250306
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-08 03:50:06
=ended         2024-06-08 03:50:06
=result        ok
=elapsed       0.410964
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-08 03:50:06
=ended         2024-06-08 03:50:10
=result        ok
=elapsed       3.753429
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-08 03:50:10
=ended         2024-06-08 03:50:11
=result        ok
=elapsed       1.230461
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-08 03:50:11
=ended         2024-06-08 03:50:12
=result        ok
=elapsed       0.720422
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-08 03:50:12
=ended         2024-06-08 03:50:14
=result        ok
=elapsed       1.755827
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-08 03:50:14
=ended         2024-06-08 03:50:14
=result        ok
=elapsed       0.382866
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-08 03:50:14
=ended         2024-06-08 03:50:15
=result        ok
=elapsed       1.173305
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-08 03:50:15
=ended         2024-06-08 03:50:15
=result        ok
=elapsed       0.153351
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-08 03:50:15
=ended         2024-06-08 03:50:16
=result        ok
=elapsed       0.449878
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-08 03:50:16
=ended         2024-06-08 03:50:19
=result        ok
=elapsed       2.787542
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-08 03:50:19
=ended         2024-06-08 03:50:21
=result        ok
=elapsed       1.926785
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-06-08 03:50:21
=ended         2024-06-08 03:50:21
=result        ok
=elapsed       2.0e-6
=group_time    23.039s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-06-08 03:50:21
=ended         2024-06-08 03:50:33
=result        ok
=elapsed       12.000147
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-06-08 03:50:33
=ended         2024-06-08 03:50:33
=result        ok
=elapsed       0.569541
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-06-08 03:50:33
=ended         2024-06-08 03:50:38
=result        ok
=elapsed       4.448082
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-06-08 03:50:38
=ended         2024-06-08 03:50:39
=result        ok
=elapsed       1.386802
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-06-08 03:50:39
=ended         2024-06-08 03:50:40
=result        ok
=elapsed       0.836102
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-06-08 03:50:40
=ended         2024-06-08 03:50:42
=result        ok
=elapsed       1.858557
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-06-08 03:50:42
=ended         2024-06-08 03:50:42
=result        ok
=elapsed       0.423518
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-06-08 03:50:42
=ended         2024-06-08 03:50:44
=result        ok
=elapsed       1.277505
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-06-08 03:50:44
=ended         2024-06-08 03:50:44
=result        ok
=elapsed       0.160934
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-06-08 03:50:44
=ended         2024-06-08 03:50:44
=result        ok
=elapsed       0.451856
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-06-08 03:50:44
=ended         2024-06-08 03:50:47
=result        ok
=elapsed       3.076916
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-06-08 03:50:47
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       2.232487
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       2.0e-6
=group_time    29.003s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.0
=group_time    61.476s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.201303
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.06239
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.007014
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.006538
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.006798
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:50
=result        ok
=elapsed       0.219344
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-08 03:50:50
=ended         2024-06-08 03:50:52
=result        ok
=elapsed       1.524961
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-08 03:50:52
=ended         2024-06-08 03:50:52
=result        ok
=elapsed       0.453473
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-08 03:50:52
=ended         2024-06-08 03:50:54
=result        ok
=elapsed       1.523127
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-08 03:50:54
=ended         2024-06-08 03:50:54
=result        ok
=elapsed       4.0e-6
=group_time    4.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-08 03:50:54
=ended         2024-06-08 03:50:54
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-08 03:50:54
=ended         2024-06-08 03:50:54
=result        ok
=elapsed       0.005248
=case          ethread_SUITE:equal_tids
