=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=user          otptest
=host          779f44aaf10c
=hosts         779f44aaf10c 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-28 12:30:19
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.004399s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.66.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000628s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.98.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000468s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.4.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000450s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.36.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.132.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.100.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.68.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.001891s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.228.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.196.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.260.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000835s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.356.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000369s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.164.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000493s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.324.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.388.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.292.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.420.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.001077s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.452.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.516.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.484.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000743s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.644.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000223s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.676.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000464s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.580.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.708.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.548.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000006s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.612.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.001540s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.740.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.804.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000014s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.900.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000410s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1189.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000525s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.836.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000688s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.868.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.772.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.932.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1221.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.001722s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.964.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1028.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.996.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000304s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1060.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000214s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1156.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000427s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1092.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1253.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1124.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000010s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.130.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:25
=result        ok
=elapsed       0.001499s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:25
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.226.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.162.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.354.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
