=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=user          otptest
=host          725064e7b5fb
=hosts         725064e7b5fb 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 22:19:18
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.004697
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1250.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1378.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.06e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1282.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.15e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1314.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.86e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1218.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1346.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1410.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       8.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.3.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.001741
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.35.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.67.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.99.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.98e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.131.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.3e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.4.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.91e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.36.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.68.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.100.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.132.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.001349
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.164.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.228.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.1e-5
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.324.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       2.16e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.292.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.37e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.260.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       4.28e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.196.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.356.html
=started       2024-03-01 22:19:24
=ended         2024-03-01 22:19:24
=result        ok
=elapsed       1.0e-6
