=== Suite started at 2024-06-19 20:30:56
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          08ec7826db33
=hosts         08ec7826db33 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-19 20:30:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-19 20:30:56
=ended         2024-06-19 20:30:56
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-19 20:30:56
=ended         2024-06-19 20:30:56
=result        ok
=elapsed       0.003916
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-19 20:30:56
=ended         2024-06-19 20:30:56
=result        ok
=elapsed       0.035836
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-19 20:30:56
=ended         2024-06-19 20:30:56
=result        ok
=elapsed       0.002251
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-19 20:30:56
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       0.001986
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       0.0155
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       0.002304
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       0.002606
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-19 20:30:57
=ended         2024-06-19 20:30:57
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
