=== Suite started at 2024-10-28 22:57:58
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:57:58
=case          user_skip_3_SUITE:init_per_suite
=logfile       user_skip_3_suite.init_per_suite.html
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        ok
=elapsed       0.000000s
=case          user_skip_3_SUITE:tc1
=logfile       user_skip_3_suite.tc1.html
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        skipped: "Test case skipped"
=elapsed       0.000000s
=== *** SKIPPED test case 1 of 4 ***
=case          user_skip_3_SUITE:init_per_group
=logfile       user_skip_3_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        ok
=elapsed       0.000000s
=case          user_skip_3_SUITE:tc2
=logfile       user_skip_3_suite.tc2.html
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        ok
=elapsed       0.000000s
=case          user_skip_3_SUITE:tc3
=logfile       user_skip_3_suite.tc3.html
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        skipped: "Test case skipped"
=elapsed       0.000000s
=== *** SKIPPED test case 3 of 4 ***
=case          user_skip_3_SUITE:end_per_group
=logfile       user_skip_3_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          user_skip_3_SUITE:tc4
=logfile       user_skip_3_suite.tc4.html
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        skipped: {proc_info,
                            {{current_function,{user_skip_3_SUITE,tc4,1}},
                             {initial_call,{erlang,apply,2}}}}
=elapsed       0.000002s
=== *** SKIPPED test case 4 of 4 ***
=case          user_skip_3_SUITE:end_per_suite
=logfile       user_skip_3_suite.end_per_suite.html
=started       2024-10-28 22:57:58
=ended         2024-10-28 22:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.204s
=== TEST COMPLETE, 1 ok, 0 failed, 3 skipped of 4 test cases

=finished      2024-10-28 22:57:58
=failed        0
=successful    1
=user_skipped  3
=auto_skipped  0
=elapsed_time  269614
