=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=user          otptest
=host          157b9ab488c6
=hosts         157b9ab488c6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-24 22:03:57
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-24 22:03:58
=ended         2024-10-24 22:03:58
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-24 22:03:58
=node_start    cp1_failover__2@157b9ab488c6
=node_start    cp2_failover__34@157b9ab488c6
=node_start    cp3_failover__66@157b9ab488c6
=node_stop     cp1_failover__2@157b9ab488c6
=node_start    cp1_failover__2@157b9ab488c6
=node_stop     cp2_failover__34@157b9ab488c6
=node_stop     cp1_failover__2@157b9ab488c6
=node_start    cp2_failover__34@157b9ab488c6
=node_start    cp1_failover__2@157b9ab488c6
=node_stop     cp1_failover__2@157b9ab488c6
=node_stop     cp2_failover__34@157b9ab488c6
=node_stop     cp3_failover__66@157b9ab488c6
=ended         2024-10-24 22:04:12
=result        ok
=elapsed       13.551287s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-24 22:04:12
=node_start    cp1_failover_comp__386@157b9ab488c6
=node_start    cp2_failover_comp__418@157b9ab488c6
=node_start    cp3_failover_comp__450@157b9ab488c6
=node_stop     cp1_failover_comp__386@157b9ab488c6
=node_start    cp1_failover_comp__386@157b9ab488c6
=node_stop     cp2_failover_comp__418@157b9ab488c6
=node_stop     cp1_failover_comp__386@157b9ab488c6
=node_start    cp2_failover_comp__418@157b9ab488c6
=node_start    cp1_failover_comp__386@157b9ab488c6
=node_stop     cp1_failover_comp__386@157b9ab488c6
=node_stop     cp2_failover_comp__418@157b9ab488c6
=node_stop     cp3_failover_comp__450@157b9ab488c6
=ended         2024-10-24 22:04:30
=result        ok
=elapsed       18.050746s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-24 22:04:30
=node_start    cp1_permissions__770@157b9ab488c6
=node_start    cp2_permissions__802@157b9ab488c6
=node_start    cp3_permissions__834@157b9ab488c6
=node_stop     cp2_permissions__802@157b9ab488c6
=node_stop     cp1_permissions__770@157b9ab488c6
=node_stop     cp3_permissions__834@157b9ab488c6
=ended         2024-10-24 22:04:40
=result        ok
=elapsed       9.793340s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-24 22:04:40
=node_start    cp1_load__1058@157b9ab488c6
=node_start    cp2_load__1090@157b9ab488c6
=node_start    cp3_load__1122@157b9ab488c6
=node_stop     cp1_load__1058@157b9ab488c6
=node_stop     cp2_load__1090@157b9ab488c6
=node_stop     cp3_load__1122@157b9ab488c6
=ended         2024-10-24 22:04:41
=result        ok
=elapsed       0.725544s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-24 22:04:41
=node_start    cp1_load_use_cache__1346@157b9ab488c6
=node_start    cp2_load_use_cache__1378@157b9ab488c6
=node_start    cp3_load_use_cache__1410@157b9ab488c6
=node_stop     cp1_load_use_cache__1346@157b9ab488c6
=node_stop     cp2_load_use_cache__1378@157b9ab488c6
=node_stop     cp3_load_use_cache__1410@157b9ab488c6
=ended         2024-10-24 22:04:41
=result        ok
=elapsed       0.736060s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-24 22:04:41
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       2.006980s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000807s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-24 22:04:43
=node_start    cp1_otp_2078__1634@157b9ab488c6
=node_start    cp2_otp_2078__1666@157b9ab488c6
=node_stop     cp1_otp_2078__1634@157b9ab488c6
=node_stop     cp2_otp_2078__1666@157b9ab488c6
=ended         2024-10-24 22:04:44
=result        ok
=elapsed       0.538521s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-24 22:04:44
=ended         2024-10-24 22:04:45
=result        ok
=elapsed       1.004093s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-24 22:04:45
=node_start    cp1@157b9ab488c6
=ended         2024-10-24 22:04:50
=result        ok
=elapsed       5.374675s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-24 22:04:50
=ended         2024-10-24 22:04:52
=result        ok
=elapsed       1.106469s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-24 22:04:52
=ended         2024-10-24 22:05:24
=result        ok
=elapsed       32.013650s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-24 22:05:24
=node_start    cp1_otp_3184__1187@157b9ab488c6
=node_start    cp2_otp_3184__1219@157b9ab488c6
=node_stop     cp1_otp_3184__1187@157b9ab488c6
=node_stop     cp2_otp_3184__1219@157b9ab488c6
=ended         2024-10-24 22:05:27
=result        ok
=elapsed       3.554714s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-24 22:05:27
=node_start    cp2_otp_4066__1283@157b9ab488c6
=node_start    cp1_otp_4066__1251@157b9ab488c6
=node_stop     cp1_otp_4066__1251@157b9ab488c6
=node_stop     cp2_otp_4066__1283@157b9ab488c6
=ended         2024-10-24 22:05:29
=result        ok
=elapsed       2.067250s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-24 22:05:29
=node_start    cp1_otp_4227__2146@157b9ab488c6
=node_start    cp2_otp_4227__2178@157b9ab488c6
=node_stop     cp1_otp_4227__2146@157b9ab488c6
=node_stop     cp2_otp_4227__2178@157b9ab488c6
=ended         2024-10-24 22:05:32
=result        ok
=elapsed       2.545883s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-24 22:05:32
=ended         2024-10-24 22:05:32
=result        ok
=elapsed       0.007753s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-24 22:05:32
=node_start    cp1_otp_5606__2338@157b9ab488c6
=node_start    cp2_otp_5606__2370@157b9ab488c6
=node_stop     cp1_otp_5606__2338@157b9ab488c6
=node_stop     cp2_otp_5606__2370@157b9ab488c6
=ended         2024-10-24 22:05:42
=result        ok
=elapsed       10.575977s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-24 22:05:42
=ended         2024-10-24 22:05:44
=result        ok
=elapsed       1.004628s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-24 22:05:44
=ended         2024-10-24 22:05:44
=result        ok
=elapsed       0.000000s
=group_time    60.107s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-24 22:05:44
=node_start    cp1_start_phases__2498@157b9ab488c6
=node_stop     cp1_start_phases__2498@157b9ab488c6
=ended         2024-10-24 22:05:58
=result        ok
=elapsed       14.200322s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-24 22:05:58
=node_start    cp1_script_start__1315@157b9ab488c6
=node_start    cp2_script_start__1347@157b9ab488c6
=node_start    cp3_script_start__1379@157b9ab488c6
=node_stop     cp1_script_start__1315@157b9ab488c6
=node_start    cp1_script_start__1315@157b9ab488c6
=node_stop     cp2_script_start__1347@157b9ab488c6
=node_stop     cp1_script_start__1315@157b9ab488c6
=node_start    cp2_script_start__1347@157b9ab488c6
=node_start    cp1_script_start__1315@157b9ab488c6
=node_stop     cp1_script_start__1315@157b9ab488c6
=node_stop     cp2_script_start__1347@157b9ab488c6
=node_stop     cp3_script_start__1379@157b9ab488c6
=ended         2024-10-24 22:06:13
