=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9e2bd5277f98
=hosts         9e2bd5277f98 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 15:48:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.001799s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.67.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007301s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007550s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.35.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.008681s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007311s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007821s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007896s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.008013s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.2.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007491s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.007722s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.001652s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.195.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.003690s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.227.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.001280s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.259.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000472s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.34.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000017s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1189.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000026s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1221.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000585s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1253.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1285.html
=started       2024-10-18 15:48:22
=ended         2024-10-18 15:48:22
=result        ok
=elapsed       0.000173s
