=== Suite started at 2024-10-16 12:38:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:55
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9122.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9154.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.004037s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9186.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9218.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9250.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:38:55
=ended         2024-10-16 12:38:55
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9282.html
=group_props   [{name,test_group_8},shuffle,sequence]
