=== Suite started at 2024-02-14 12:28:21
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          07f4eaf66f60
=hosts         07f4eaf66f60 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-14 12:28:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.003701
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.035635
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.002196
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.001899
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.019855
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.002619
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.002581
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:21
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-14 12:28:21
=ended         2024-02-14 12:28:23
=result        ok
=elapsed       1.137057
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-14 12:28:23
=ended         2024-02-14 12:28:23
=result        ok
=elapsed       0.435288
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-14 12:28:23
=ended         2024-02-14 12:28:23
=result        ok
=elapsed       0.403472
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-14 12:28:23
=ended         2024-02-14 12:28:25
=result        ok
=elapsed       1.064736
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-14 12:28:25
=ended         2024-02-14 12:28:25
=result        ok
=elapsed       0.260021
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-14 12:28:25
=ended         2024-02-14 12:28:25
=result        ok
=elapsed       0.291872
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-14 12:28:25
=ended         2024-02-14 12:28:26
=result        ok
=elapsed       0.369758
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-14 12:28:26
=ended         2024-02-14 12:28:31
=result        ok
=elapsed       5.050123
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-14 12:28:31
=ended         2024-02-14 12:28:31
=result        ok
=elapsed       0.286332
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-14 12:28:31
=ended         2024-02-14 12:28:31
=result        ok
=elapsed       3.0e-6
=group_time    9.529s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-02-14 12:28:31
=ended         2024-02-14 12:28:31
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-02-14 12:28:31
=ended         2024-02-14 12:28:32
=result        ok
=elapsed       1.01344
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-02-14 12:28:32
=ended         2024-02-14 12:28:32
=result        ok
=elapsed       0.33959
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-02-14 12:28:32
