=== Suite started at 2024-10-02 14:12:37
=== Starting test, 454 test cases
=cases         454
=user          otptest
=host          59b82a3fcee0
=hosts         59b82a3fcee0 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 14:12:37
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-10-02 14:12:37
=ended         2024-10-02 14:13:00
=result        ok
=elapsed       22.952132
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-10-02 14:13:00
=ended         2024-10-02 14:13:03
=result        ok
=elapsed       3.066537
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-10-02 14:13:03
=ended         2024-10-02 14:13:03
=result        ok
=elapsed       0.0
=group_time    26.068s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-10-02 14:13:03
=ended         2024-10-02 14:13:04
=result        ok
=elapsed       1.002208
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-10-02 14:13:04
=ended         2024-10-02 14:13:05
=result        ok
=elapsed       0.00267
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-10-02 14:13:05
=ended         2024-10-02 14:13:06
=result        ok
=elapsed       1.046237
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-10-02 14:13:06
=ended         2024-10-02 14:13:07
=result        ok
=elapsed       1.044586
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-10-02 14:13:07
=ended         2024-10-02 14:13:08
=result        ok
=elapsed       1.027733
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-10-02 14:13:08
=ended         2024-10-02 14:13:09
=result        ok
=elapsed       1.049855
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-10-02 14:13:09
=ended         2024-10-02 14:13:10
=result        ok
=elapsed       1.012126
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-10-02 14:13:10
=ended         2024-10-02 14:13:11
=result        ok
=elapsed       1.031004
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-10-02 14:13:11
=ended         2024-10-02 14:13:12
=result        ok
=elapsed       1.035058
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-10-02 14:13:12
