=== Suite started at 2024-04-25 08:06:42
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          f9fa93b12f74
=hosts         f9fa93b12f74 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-25 08:06:42
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-04-25 08:06:42
=ended         2024-04-25 08:06:42
=result        ok
=elapsed       0.036112
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-04-25 08:06:42
=ended         2024-04-25 08:06:42
=result        ok
=elapsed       0.002146
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-04-25 08:06:42
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       65.954785
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.02865
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.007144
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.067455
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       1.51e-4
=group_time    66.254s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       7.04e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.006824
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.001595
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:48
=result        ok
=elapsed       0.002322
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-25 08:07:48
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       8.49e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.00151
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001907
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.002223
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001021
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001758
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001911
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001056
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001053
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.002063
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.003121
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.018727
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.00969
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.005239
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.006213
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.001725
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.004555
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.004344
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.003206
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.00261
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.00288
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.003882
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.009343
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.004962
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.003362
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.009398
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.006459
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.003955
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.007528
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:49
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-04-25 08:07:49
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.00555
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.015546
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.016882
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.012049
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.003259
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.013121
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.00332
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.007454
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.009245
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.022102
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.00927
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.005805
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.011856
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.015084
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=group_time    0.389s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.001546
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.001106
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.010185
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.008866
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.002922
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.001076
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.008433
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.011054
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.002955
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.002555
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:50
=result        ok
=elapsed       0.001317
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-25 08:07:50
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.00225
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001776
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.002287
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.005004
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-25 08:07:51
=ended         2024-04-25 08:07:51
=result        ok
=elapsed       0.001866
=case          pkits_SUITE:end_per_group
