=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          521224f8f521
=hosts         521224f8f521 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:30
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.008988
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.003371
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.002508
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.049552
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.001077
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.047757
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.002586
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.005523
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.008497
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.012044
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.105235
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-01 15:34:31
