=== Suite started at 2025-01-10 10:07:26
=== Starting test, 2208 test cases
=cases         2208
=user          otptest
=host          6d0cdce8d320
=hosts         6d0cdce8d320 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-10 10:07:26
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-10 10:07:27
=ended         2025-01-10 10:07:27
=result        ok
=elapsed       0.005668s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-10 10:07:27
=ended         2025-01-10 10:07:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001044s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-10 10:07:28
=ended         2025-01-10 10:07:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255064s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-10 10:07:28
=ended         2025-01-10 10:07:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002462s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-10 10:07:28
=ended         2025-01-10 10:07:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000033s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-10 10:07:28
=ended         2025-01-10 10:07:28
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-10 10:07:28
=ended         2025-01-10 10:07:28
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-10 10:07:28
=ended         2025-01-10 10:08:28
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001066s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-10 10:08:28
=ended         2025-01-10 10:08:38
=result        ok
=elapsed       10.007658s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-10 10:08:38
=ended         2025-01-10 10:08:38
=result        ok
=elapsed       0.000012s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-10 10:08:38
=ended         2025-01-10 10:08:38
=result        ok
=elapsed       0.000027s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-10 10:08:38
=ended         2025-01-10 10:08:38
=result        ok
=elapsed       0.000000s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-10 10:08:38
=ended         2025-01-10 10:08:38
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-10 10:08:38
=ended         2025-01-10 10:08:40
=result        ok
=elapsed       2.001268s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-10 10:08:40
=ended         2025-01-10 10:08:42
=result        ok
=elapsed       2.007342s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-10 10:08:42
=ended         2025-01-10 10:08:47
=result        ok
=elapsed       5.089893s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-10 10:08:47
=ended         2025-01-10 10:08:47
=result        ok
=elapsed       0.000000s
=group_time    79.343s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-10 10:08:47
=ended         2025-01-10 10:08:47
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-10 10:08:47
=ended         2025-01-10 10:08:48
=result        ok
=elapsed       0.264752s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-10 10:08:48
=ended         2025-01-10 10:08:48
=result        ok
=elapsed       0.296261s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-10 10:08:48
=ended         2025-01-10 10:08:49
=result        ok
=elapsed       0.995955s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-10 10:08:49
=ended         2025-01-10 10:08:50
=result        ok
=elapsed       0.977437s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-10 10:08:50
=ended         2025-01-10 10:08:50
=result        ok
=elapsed       0.576256s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-10 10:08:50
=ended         2025-01-10 10:08:51
=result        ok
=elapsed       0.001867s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-10 10:08:51
=ended         2025-01-10 10:08:51
