=== Suite started at 2024-08-22 14:04:57
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          4f048ef7668a
=hosts         4f048ef7668a 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-22 14:04:57
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-08-22 14:04:57
=ended         2024-08-22 14:04:58
=result        ok
=elapsed       0.016898
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-08-22 14:04:58
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       20.188689
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       4.1e-5
=group_time    20.257s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       0.015617
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       6.72e-4
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       6.73e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       9.38e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       0.012092
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:18
=result        ok
=elapsed       0.010881
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-08-22 14:05:18
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.682287
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.023775
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.0
=group_time    0.940s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.0
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.04439
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       0.015804
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:19
=result        ok
=elapsed       3.86e-4
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-08-22 14:05:19
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.283579
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-08-22 14:05:21
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.001477
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-08-22 14:05:21
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.128583
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-08-22 14:05:21
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.002814
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-08-22 14:05:21
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.0
=group_time    1.988s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-08-22 14:05:21
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.015856
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-08-22 14:05:21
=ended         2024-08-22 14:05:21
=result        ok
=elapsed       0.108281
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-08-22 14:05:21
