=== Suite started at 2024-06-25 14:22:51
=== Starting test, 358 test cases
=cases         358
=user          otptest
=host          f66dfa199b1e
=hosts         f66dfa199b1e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 14:22:51
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-06-25 14:22:51
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       0.381688
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       0.002022
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       0.0
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       0.005568
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2024-06-25 14:22:52
=ended         2024-06-25 14:22:52
=result        ok
=elapsed       1.2e-5
