=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=user          otptest
=host          0f843e138be1
=hosts         0f843e138be1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-13 12:20:14
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.004461s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000327s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1282.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000362s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1314.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000548s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1346.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1410.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1442.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000013s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1378.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001337s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1474.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1538.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1570.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000655s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1602.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000702s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1506.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000486s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1634.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1730.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1698.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1666.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-11-13 12:20:19
=ended         2024-11-13 12:20:19
=result        ok
=elapsed       0.001000s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:19
