=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9b54c569654f
=hosts         9b54c569654f 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-19 15:39:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.001754
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.008674
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.00275
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.008783
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.003763
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.2.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.005559
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.226.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.004036
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.003712
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       0.005819
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1188.html
=started       2024-09-19 15:39:46
=ended         2024-09-19 15:39:46
=result        ok
=elapsed       8.84e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1220.html
=started       2024-09-19 15:39:46
