=== Suite started at 2024-10-28 15:31:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:54
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8578.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000015s
=group_time    0.083s
=group_time    0.080s
=group_time    0.244s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8610.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.004429s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8674.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8706.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8738.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8770.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8802.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000118s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8834.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8866.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000001s
=group_time    0.394s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8898.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000018s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8930.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8962.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8994.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9026.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9058.html
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:54
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9090.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:54
=ended         2024-10-28 15:31:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9122.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:55
=ended         2024-10-28 15:31:55
=result        ok
=elapsed       0.000001s
=group_time    0.250s
