=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          52e47bf2bd93
=hosts         52e47bf2bd93 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-15 14:13:04
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-11-15 14:13:05
=ended         2024-11-15 14:13:05
=result        ok
=elapsed       0.020355s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-11-15 14:13:05
=ended         2024-11-15 14:13:12
=result        ok
=elapsed       7.635205s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-11-15 14:13:12
=ended         2024-11-15 14:13:12
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000060s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-11-15 14:13:12
=ended         2024-11-15 14:13:20
=result        ok
=elapsed       7.652615s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-11-15 14:13:20
=ended         2024-11-15 14:13:20
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000044s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-11-15 14:13:20
=ended         2024-11-15 14:13:28
=result        ok
=elapsed       7.556626s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-11-15 14:13:28
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       7.684139s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.000224s
=group_time    30.722s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.000063s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.173706s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000970s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.015968s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000092s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-11-15 14:13:36
=ended         2024-11-15 14:13:36
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-11-15 14:13:36
