=== Suite started at 2025-01-24 14:17:44
=== Starting test, 457 test cases
=cases         457
=user          otptest
=host          d3f31638adf7
=hosts         d3f31638adf7 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 14:17:44
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2025-01-24 14:17:44
=ended         2025-01-24 14:18:07
=result        ok
=elapsed       23.144247s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2025-01-24 14:18:07
=ended         2025-01-24 14:18:10
=result        ok
=elapsed       2.854892s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2025-01-24 14:18:10
=ended         2025-01-24 14:18:10
=result        ok
=elapsed       0.000000s
=group_time    26.047s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2025-01-24 14:18:10
=ended         2025-01-24 14:18:11
=result        ok
=elapsed       1.001089s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2025-01-24 14:18:11
=ended         2025-01-24 14:18:11
=result        ok
=elapsed       0.002445s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2025-01-24 14:18:11
=ended         2025-01-24 14:18:12
=result        ok
=elapsed       0.943642s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2025-01-24 14:18:12
=ended         2025-01-24 14:18:13
=result        ok
=elapsed       0.931340s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2025-01-24 14:18:13
=ended         2025-01-24 14:18:14
=result        ok
=elapsed       0.929976s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2025-01-24 14:18:14
=ended         2025-01-24 14:18:15
=result        ok
=elapsed       0.927832s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2025-01-24 14:18:15
=ended         2025-01-24 14:18:16
=result        ok
=elapsed       0.932942s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2025-01-24 14:18:16
=ended         2025-01-24 14:18:17
=result        ok
=elapsed       0.934588s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2025-01-24 14:18:17
=ended         2025-01-24 14:18:17
=result        ok
=elapsed       0.937002s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2025-01-24 14:18:17
=ended         2025-01-24 14:18:18
=result        ok
=elapsed       0.972028s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2025-01-24 14:18:18
=ended         2025-01-24 14:18:19
=result        ok
=elapsed       0.975894s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2025-01-24 14:18:19
=ended         2025-01-24 14:18:20
=result        ok
=elapsed       0.964285s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2025-01-24 14:18:20
=ended         2025-01-24 14:18:21
=result        ok
=elapsed       0.942752s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2025-01-24 14:18:21
=ended         2025-01-24 14:18:22
=result        ok
=elapsed       0.974948s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2025-01-24 14:18:22
=ended         2025-01-24 14:18:22
=result        ok
=elapsed       0.000000s
=group_time    12.692s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2025-01-24 14:18:22
=ended         2025-01-24 14:18:23
=result        ok
=elapsed       0.955604s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2025-01-24 14:18:23
=ended         2025-01-24 14:18:23
=result        ok
=elapsed       0.000110s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2025-01-24 14:18:23
=ended         2025-01-24 14:18:24
=result        ok
=elapsed       0.932425s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2025-01-24 14:18:24
=ended         2025-01-24 14:18:24
=result        ok
=elapsed       0.000000s
=group_time    1.958s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
