=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          a6ef7dfddd7a
=hosts         a6ef7dfddd7a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-20 21:40:37
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-20 21:40:38
=ended         2025-01-20 21:40:39
=result        ok
=elapsed       0.604403s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-20 21:40:39
=ended         2025-01-20 21:40:39
=result        ok
=elapsed       0.043793s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 21:40:39
=ended         2025-01-20 21:40:39
=result        ok
=elapsed       0.001758s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-20 21:40:39
=ended         2025-01-20 21:40:40
=result        ok
=elapsed       0.651059s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-20 21:40:40
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.803968s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.007850s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.403185s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.000413s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.000483s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.000629s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.000542s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.000749s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:41
=result        ok
=elapsed       0.000361s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-20 21:40:41
=ended         2025-01-20 21:40:43
=result        ok
=elapsed       1.270323s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-20 21:40:43
=ended         2025-01-20 21:40:45
=result        ok
=elapsed       2.272605s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 21:40:45
=ended         2025-01-20 21:40:45
=result        ok
=elapsed       0.000017s
=group_time    5.875s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1602.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 21:40:45
=ended         2025-01-20 21:40:45
=result        ok
=elapsed       0.001855s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.195.html
=started       2025-01-20 21:40:45
=ended         2025-01-20 21:40:46
=result        ok
=elapsed       0.610061s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.323.html
=started       2025-01-20 21:40:46
=ended         2025-01-20 21:40:46
=result        ok
=elapsed       0.803887s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.355.html
=started       2025-01-20 21:40:46
=ended         2025-01-20 21:40:47
=result        ok
=elapsed       0.008590s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1762.html
=started       2025-01-20 21:40:47
=ended         2025-01-20 21:40:47
=result        ok
=elapsed       0.402846s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1794.html
=started       2025-01-20 21:40:47
=ended         2025-01-20 21:40:47
=result        ok
=elapsed       0.000346s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1826.html
=started       2025-01-20 21:40:47
=ended         2025-01-20 21:40:47
=result        ok
=elapsed       0.000339s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1858.html
=started       2025-01-20 21:40:47
=ended         2025-01-20 21:40:47
=result        ok
=elapsed       0.000518s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1890.html
=started       2025-01-20 21:40:47
