=== Suite started at 2024-04-15 15:09:43
=== Starting test, 2193 test cases
=cases         2193
=user          otptest
=host          40ebac5f85cc
=hosts         40ebac5f85cc 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 15:09:43
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-04-15 15:09:45
=ended         2024-04-15 15:09:45
=result        ok
=elapsed       0.005879
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-04-15 15:09:45
=ended         2024-04-15 15:09:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.44e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-04-15 15:09:45
=ended         2024-04-15 15:09:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.25403
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-04-15 15:09:46
=ended         2024-04-15 15:09:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002884
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-04-15 15:09:46
=ended         2024-04-15 15:09:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       5.6e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-04-15 15:09:46
=ended         2024-04-15 15:09:46
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-15 15:09:46
=ended         2024-04-15 15:09:46
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-04-15 15:09:46
=ended         2024-04-15 15:10:46
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001121
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-04-15 15:10:46
=ended         2024-04-15 15:10:56
=result        ok
=elapsed       10.007745
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-04-15 15:10:56
=ended         2024-04-15 15:10:56
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-04-15 15:10:56
=ended         2024-04-15 15:10:56
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-04-15 15:10:56
=ended         2024-04-15 15:10:56
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-04-15 15:10:56
=ended         2024-04-15 15:10:56
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-04-15 15:10:56
=ended         2024-04-15 15:10:58
=result        ok
=elapsed       2.001333
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-04-15 15:10:58
=ended         2024-04-15 15:11:00
=result        ok
=elapsed       2.006592
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-04-15 15:11:00
=ended         2024-04-15 15:11:05
=result        ok
=elapsed       5.12386
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-15 15:11:05
=ended         2024-04-15 15:11:05
=result        ok
=elapsed       0.0
=group_time    79.374s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-04-15 15:11:05
=ended         2024-04-15 15:11:05
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-04-15 15:11:05
=ended         2024-04-15 15:11:05
=result        ok
=elapsed       0.258359
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-04-15 15:11:05
=ended         2024-04-15 15:11:06
=result        ok
=elapsed       0.300194
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-04-15 15:11:06
=ended         2024-04-15 15:11:07
=result        ok
=elapsed       0.993526
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-04-15 15:11:07
=ended         2024-04-15 15:11:08
=result        ok
=elapsed       0.968618
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-04-15 15:11:08
=ended         2024-04-15 15:11:08
=result        ok
=elapsed       0.600449
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-04-15 15:11:08
=ended         2024-04-15 15:11:08
=result        ok
=elapsed       0.002067
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-04-15 15:11:08
=ended         2024-04-15 15:11:09
=result        ok
=elapsed       0.287352
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-04-15 15:11:09
=ended         2024-04-15 15:11:11
=result        ok
=elapsed       2.633149
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-04-15 15:11:11
=ended         2024-04-15 15:11:12
=result        ok
=elapsed       0.258955
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-04-15 15:11:12
=ended         2024-04-15 15:11:13
=result        ok
=elapsed       1.266914
=case          alloc_SUITE:cpool
