=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=user          otptest
=host          fb524924ad3b
=hosts         fb524924ad3b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-10 10:23:04
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.004631s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1282.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000932s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.3.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000434s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1218.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000403s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.67.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.35.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.99.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.131.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.001298s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.163.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.195.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.227.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000489s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.259.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000754s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.5.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000421s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1314.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.37.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1346.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.291.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.001141s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1378.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000013s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1474.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000011s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1442.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000343s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.323.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000289s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1570.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000470s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1506.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1410.html
=started       2025-01-10 10:23:07
=ended         2025-01-10 10:23:07
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
