=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          fad0c5e0f7ab
=hosts         fad0c5e0f7ab 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:18:24
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.008238s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.004037s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.002770s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.052105s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.001091s
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.050540s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.130.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.002846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.005222s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.008537s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.012612s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.122173s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.000700s
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.386.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.002709s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.418.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.004689s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1188.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.006513s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1252.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.006564s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1316.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.118640s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1348.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.000575s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1380.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1412.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.006306s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1476.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.007223s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1540.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.007902s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.546.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.000446s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.578.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.002073s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.610.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.032024s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.291.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.033114s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       0.033727s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.319879s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.002851s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.002840s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.963.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.000510s
=group_time    0.593s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.995.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1027.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.041422s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1123.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.043105s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1219.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.043228s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1283.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.156273s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1347.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.314383s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1667.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.002780s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1731.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.002953s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1795.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.000510s
=group_time    0.801s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1827.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1859.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.005913s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1891.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
