=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=user          otptest
=host          af5708800e71
=hosts         af5708800e71 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-31 13:44:58
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.00442
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.66.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1220.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.52e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.35.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.35e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.69e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.34.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1188.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.98.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       8.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.130.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.001661
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.194.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.258.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.4e-5
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.354.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       9.41e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.322.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       1.81e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.162.html
=started       2024-07-31 13:45:02
=ended         2024-07-31 13:45:02
=result        ok
=elapsed       4.02e-4
