=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          24acc0d94d0f
=hosts         24acc0d94d0f 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 21:38:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.001730s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.4.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.002510s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.68.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000775s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.36.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.001000s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.35.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.008934s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.001321s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.67.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000214s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000171s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.131.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000971s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000253s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.195.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000119s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.2.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000255s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.34.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000237s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.66.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000103s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.98.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.227.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000019s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.132.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000019s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.259.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000095s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000016s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.196.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.228.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000145s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000050s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.323.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000089s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.355.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000041s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.419.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.130.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.002300s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.194.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.162.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.451.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000178s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.483.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.515.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000223s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.547.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.579.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000197s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000046s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:31
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-15 21:38:31
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-15 21:38:32
=ended         2025-01-15 21:38:32
=result        ok
=elapsed       0.002092s
