=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          ee9f148d3e3e
=hosts         ee9f148d3e3e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 13:53:07
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.008121s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.003307s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.002402s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.048962s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.001388s
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.047489s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.000019s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1250.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.002608s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.006040s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.009192s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.012267s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.106677s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.000336s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.163.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-16 13:53:07
=ended         2024-12-16 13:53:07
=result        ok
=elapsed       0.002465s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1474.html
=started       2024-12-16 13:53:07
