=== Suite started at 2024-10-09 07:18:23
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          5936b0c7eaa2
=hosts         5936b0c7eaa2 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 07:18:23
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-10-09 07:18:24
=ended         2024-10-09 07:18:24
=result        ok
=elapsed       0.000000s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-10-09 07:18:24
=ended         2024-10-09 07:18:24
=result        ok
=elapsed       0.624052s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-10-09 07:18:24
=ended         2024-10-09 07:18:24
=result        ok
=elapsed       0.000084s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-10-09 07:18:24
=ended         2024-10-09 07:18:25
=result        ok
=elapsed       1.237487s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-10-09 07:18:25
=ended         2024-10-09 07:18:26
=result        ok
=elapsed       0.041474s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-10-09 07:18:26
=ended         2024-10-09 07:18:26
=result        ok
=elapsed       0.007798s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-10-09 07:18:26
=ended         2024-10-09 07:18:26
=result        ok
=elapsed       0.057678s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-10-09 07:18:26
=ended         2024-10-09 07:18:27
=result        ok
=elapsed       0.891049s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-10-09 07:18:27
=ended         2024-10-09 07:18:27
=result        ok
=elapsed       0.170501s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-10-09 07:18:27
=ended         2024-10-09 07:18:28
=result        ok
=elapsed       0.833791s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-10-09 07:18:28
=ended         2024-10-09 07:18:29
=result        ok
=elapsed       1.448332s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-10-09 07:18:29
=ended         2024-10-09 07:18:30
=result        ok
=elapsed       0.649147s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-10-09 07:18:30
=ended         2024-10-09 07:18:30
=result        ok
=elapsed       0.635588s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-10-09 07:18:30
=ended         2024-10-09 07:18:31
=result        ok
=elapsed       0.053945s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-10-09 07:18:31
=ended         2024-10-09 07:18:31
=result        ok
=elapsed       0.181660s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-10-09 07:18:31
