=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          b6d2ae79a267
=hosts         b6d2ae79a267 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-14 10:05:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001619s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001965s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001099s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.002230s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.002242s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001725s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1282.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.004162s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001038s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1346.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.002702s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001119s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1442.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.002001s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001325s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.4.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001047s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000942s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000603s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000560s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000429s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000502s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1538.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000529s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1570.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000429s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1602.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000785s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000034s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1666.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1698.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000073s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000039s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.69.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001006s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1730.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000106s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1762.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000127s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1794.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.101.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000107s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.133.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000068s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.165.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000182s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000042s
=group_time    0.052s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.001575s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:15
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-14 10:05:15
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.009325s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000097s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.019123s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.008924s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.008322s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000169s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000140s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000132s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.001833s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.006862s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000018s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-14 10:05:16
=ended         2024-10-14 10:05:16
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
